ts_code,trade_date,close,open,high,low,pre_close,change,pct_chg,vol,amount
399905.SZ,20200312,5493.8838,5507.3213,5549.3501,5446.7941,5589.5311,-95.6473,-1.7112,158753157.0,154102925.6
399905.SZ,20200311,5589.5311,5692.7173,5708.9152,5589.5311,5675.1113,-85.5802,-1.508,187750912.0,190010266.2
399905.SZ,20200310,5675.1113,5459.1732,5675.8756,5423.4289,5525.8167,149.2946,2.7018,208402877.0,210472315.0
399905.SZ,20200309,5525.8167,5668.6366,5699.9198,5525.8167,5763.8602,-238.0435,-4.1299,218538089.0,212042107.5
399905.SZ,20200306,5763.8602,5737.0958,5802.6293,5723.7326,5801.1199,-37.2597,-0.6423,185297147.0,177496499.2
399905.SZ,20200305,5801.1199,5795.25,5811.2074,5732.168,5716.5112,84.6087,1.4801,217232221.0,217238387.6
399905.SZ,20200304,5716.5112,5670.4997,5719.1783,5603.9288,5710.0235,6.4877,0.1136,185133098.0,194980150.0
399905.SZ,20200303,5710.0235,5756.7914,5832.3531,5658.1205,5656.4193,53.6042,0.9477,226325494.0,244204351.2
399905.SZ,20200302,5656.4193,5516.4386,5683.2425,5505.2683,5451.2897,205.1296,3.763,199511612.0,213505004.4
399905.SZ,20200228,5451.2897,5558.4158,5641.7724,5438.8521,5753.7277,-302.438,-5.2564,224306709.0,232879770.2
399905.SZ,20200227,5753.7277,5770.2183,5829.0372,5689.539,5743.3929,10.3348,0.1799,204694875.0,221902086.2
399905.SZ,20200226,5743.3929,5824.0484,5885.2702,5724.499,5897.7219,-154.329,-2.6168,266375080.0,281045744.3
399905.SZ,20200225,5897.7219,5745.617,5912.2741,5643.8843,5865.4665,32.2554,0.5499,267366678.0,301960915.8
399905.SZ,20200224,5865.4665,5784.5751,5884.1397,5754.6794,5784.0321,81.4344,1.4079,218098962.0,250154433.4
399905.SZ,20200221,5784.0321,5704.836,5822.3973,5700.9519,5706.7127,77.3194,1.3549,207236239.0,230175046.2
399905.SZ,20200220,5706.7127,5619.5203,5712.1825,5580.0672,5603.2626,103.4501,1.8462,192076026.0,205564978.6
399905.SZ,20200219,5603.2626,5654.1778,5678.8191,5601.3916,5660.8142,-57.5516,-1.0167,185642085.0,210591418.5
399905.SZ,20200218,5660.8142,5607.8401,5660.8142,5577.8981,5594.4366,66.3776,1.1865,185098701.0,206428524.4
399905.SZ,20200217,5594.4366,5454.4626,5594.4366,5454.4626,5420.8025,173.6341,3.2031,174636657.0,183878721.1
399905.SZ,20200214,5420.8025,5407.4738,5474.4682,5375.9258,5412.8418,7.9607,0.1471,145346496.0,162742004.6
399905.SZ,20200213,5412.8418,5456.6591,5482.7951,5397.2324,5459.9461,-47.1043,-0.8627,158202642.0,175679828.6
399905.SZ,20200212,5459.9461,5345.522,5461.6736,5340.487,5361.2768,98.6693,1.8404,151041473.0,164552224.7
399905.SZ,20200211,5361.2768,5390.5255,5396.9558,5323.7602,5388.4349,-27.1581,-0.504,152508177.0,157302894.1
399905.SZ,20200210,5388.4349,5322.0089,5389.0387,5301.4121,5327.0369,61.398,1.1526,176703282.0,186767921.8
399905.SZ,20200207,5327.0369,5287.269,5329.3558,5226.6999,5282.8922,44.1447,0.8356,191147642.0,203495543.0
399905.SZ,20200206,5282.8922,5128.1863,5299.178,5100.4818,5123.9619,158.9303,3.1017,185957456.0,197274056.3
399905.SZ,20200205,5123.9619,5035.4089,5178.4378,5026.4083,4996.4743,127.4876,2.5516,171095339.0,177352350.6
399905.SZ,20200204,4996.4743,4736.1227,5013.7695,4736.1227,4910.9011,85.5732,1.7425,189672279.0,175374996.0
399905.SZ,20200203,4910.9011,4896.8945,4960.7456,4896.8945,5377.7411,-466.84,-8.681,81777084.0,89455038.4
399905.SZ,20200123,5377.7411,5521.7921,5558.4257,5326.9315,5575.5126,-197.7715,-3.5471,145773071.0,161861917.5
399905.SZ,20200122,5575.5126,5502.587,5597.9935,5440.1998,5523.9419,51.5707,0.9336,123474770.0,138250254.2
399905.SZ,20200121,5523.9419,5581.0102,5581.98,5515.1928,5587.5359,-63.594,-1.1381,124604808.0,135220987.2
399905.SZ,20200120,5587.5359,5523.0098,5587.5359,5500.5937,5510.0453,77.4906,1.4064,115403001.0,128212120.8
399905.SZ,20200117,5510.0453,5539.723,5555.4119,5499.4674,5527.6676,-17.6223,-0.3188,104949329.0,110491857.8
399905.SZ,20200116,5527.6676,5539.4211,5559.0175,5514.6912,5530.0266,-2.359,-0.0427,111897276.0,122337955.3
399905.SZ,20200115,5530.0266,5532.9613,5545.1012,5492.6508,5542.3316,-12.305,-0.222,112425020.0,118142835.1
399905.SZ,20200114,5542.3316,5576.6291,5583.7202,5539.8997,5559.6272,-17.2956,-0.3111,129811383.0,134845327.4
399905.SZ,20200113,5559.6272,5478.3159,5559.6272,5447.7315,5480.2279,79.3993,1.4488,118076181.0,128651948.0
399905.SZ,20200110,5480.2279,5511.6739,5516.0948,5455.2516,5497.5429,-17.315,-0.315,113819821.0,118196969.0
399905.SZ,20200109,5497.5429,5465.8574,5497.5429,5457.3498,5423.7966,73.7463,1.3597,132431667.0,135961014.6
399905.SZ,20200108,5423.7966,5481.9844,5500.1601,5409.569,5499.8395,-76.0429,-1.3826,155406847.0,149838069.3
399905.SZ,20200107,5499.8395,5441.9032,5499.8395,5440.6916,5434.8503,64.9892,1.1958,144142722.0,142194161.7
399905.SZ,20200106,5434.8503,5365.2171,5481.55,5355.0237,5380.6372,54.2131,1.0076,159587414.0,158190935.6
399905.SZ,20200103,5380.6372,5376.0328,5395.2585,5351.8049,5366.1375,14.4997,0.2702,128452021.0,122199725.5
399905.SZ,20200102,5366.1375,5306.6677,5374.9082,5288.1675,5267.6622,98.4753,1.8694,145894405.0,136813752.3
399905.SZ,20191231,5267.6622,5239.9132,5269.8736,5228.1726,5241.9383,25.7239,0.4907,103889658.0,95356584.9
399905.SZ,20191230,5241.9383,5160.3102,5242.1238,5119.8558,5179.1929,62.7454,1.2115,116869456.0,106835905.5
399905.SZ,20191227,5179.1929,5223.4701,5252.7878,5175.852,5219.1404,-39.9475,-0.7654,126259628.0,116273066.0
399905.SZ,20191226,5219.1404,5181.3814,5219.1404,5171.4403,5183.0986,36.0418,0.6954,95625533.0,89169212.2
399905.SZ,20191225,5183.0986,5157.3667,5195.8663,5153.5138,5162.0702,21.0284,0.4074,95918676.0,97321480.1
399905.SZ,20191224,5162.0702,5098.805,5165.1561,5092.9061,5084.3505,77.7197,1.5286,85451916.0,80244021.6
399905.SZ,20191223,5084.3505,5161.2823,5188.85,5079.4417,5184.6752,-100.3247,-1.935,105652530.0,98214944.0
399905.SZ,20191220,5184.6752,5244.2134,5258.0056,5182.0632,5241.7376,-57.0624,-1.0886,117998472.0,107404905.7
399905.SZ,20191219,5241.7376,5236.9151,5255.1689,5215.884,5235.1248,6.6128,0.1263,113666294.0,111318995.2
399905.SZ,20191218,5235.1248,5235.4761,5267.4061,5221.698,5236.0624,-0.9376,-0.0179,129264398.0,126380736.8
399905.SZ,20191217,5236.0624,5167.2291,5257.8279,5161.1524,5166.0391,70.0233,1.3555,150219142.0,143007732.1
399905.SZ,20191216,5166.0391,5095.3481,5166.0391,5081.9093,5073.6858,92.3533,1.8202,116522533.0,118077922.8
399905.SZ,20191213,5073.6858,5047.8973,5082.7599,5029.8833,5012.0011,61.6847,1.2307,99979184.0,100214793.1
399905.SZ,20191212,5012.0011,5025.4907,5044.1972,5008.3676,5027.2784,-15.2773,-0.3039,80055439.0,82031906.1
399905.SZ,20191211,5027.2784,5044.9367,5052.3501,5007.5596,5049.0514,-21.773,-0.4312,86011038.0,87198618.3
399905.SZ,20191210,5049.0514,5012.4716,5054.3122,4998.1479,5024.604,24.4474,0.4866,82936330.0,85621362.3
399905.SZ,20191209,5024.604,5020.2216,5040.2408,5005.8413,5010.5104,14.0936,0.2813,88486415.0,92501704.1
399905.SZ,20191206,5010.5104,4968.041,5010.513,4954.7856,4967.6021,42.9083,0.8638,73705957.0,77615890.6
399905.SZ,20191205,4967.6021,4927.7757,4978.9896,4923.1116,4920.6682,46.9339,0.9538,74077104.0,77991494.6
399905.SZ,20191204,4920.6682,4902.4853,4935.5695,4901.0364,4926.4548,-5.7866,-0.1175,63496450.0,65049445.2
399905.SZ,20191203,4926.4548,4889.4069,4926.4548,4863.662,4905.4209,21.0339,0.4288,60345525.0,59970188.1
399905.SZ,20191202,4905.4209,4897.6306,4930.5853,4889.319,4894.9416,10.4793,0.2141,63150159.0,61517277.1
399905.SZ,20191129,4894.9416,4888.3484,4909.411,4850.5879,4889.2595,5.6821,0.1162,61395620.0,58933970.5
399905.SZ,20191128,4889.2595,4897.6525,4916.8046,4878.0072,4904.2568,-14.9973,-0.3058,59672314.0,56925664.8
399905.SZ,20191127,4904.2568,4881.402,4935.6277,4872.3024,4882.1624,22.0944,0.4526,72646940.0,70087736.4
399905.SZ,20191126,4882.1624,4906.4289,4920.6768,4882.1624,4901.5021,-19.3397,-0.3946,81259730.0,74550160.6
399905.SZ,20191125,4901.5021,4904.9949,4915.3452,4853.8425,4904.0828,-2.5807,-0.0526,86347265.0,78620478.5
399905.SZ,20191122,4904.0828,4954.3102,5018.0642,4876.8117,4945.7188,-41.636,-0.8419,88027695.0,89306629.2
399905.SZ,20191121,4945.7188,4929.8513,4963.0886,4919.5937,4946.2757,-0.5569,-0.0113,66167513.0,63282046.8
399905.SZ,20191120,4946.2757,4975.7561,4991.6959,4941.9109,4975.1128,-28.8371,-0.5796,78998277.0,81388200.0
399905.SZ,20191119,4975.1128,4892.3397,4975.1128,4890.7563,4892.4609,82.6519,1.6894,72363369.0,73229636.6
399905.SZ,20191118,4892.4609,4862.2803,4901.001,4851.39,4868.4367,24.0242,0.4935,63965372.0,63914780.8
399905.SZ,20191115,4868.4367,4910.2052,4936.9848,4868.4367,4912.1075,-43.6708,-0.889,70076404.0,74051052.8
399905.SZ,20191114,4912.1075,4875.2493,4925.4416,4871.5569,4875.543,36.5645,0.75,63910112.0,68278831.8
399905.SZ,20191113,4875.543,4878.9678,4888.1914,4853.5946,4881.6144,-6.0714,-0.1244,60606408.0,60162199.8
399905.SZ,20191112,4881.6144,4878.9722,4887.2957,4823.4288,4876.1594,5.455,0.1119,68785493.0,64024939.3
399905.SZ,20191111,4876.1594,4961.1943,4961.1943,4868.4348,4988.2938,-112.1344,-2.248,77096401.0,71951297.6
399905.SZ,20191108,4988.2938,5036.6566,5051.5643,4985.9488,5007.0666,-18.7728,-0.3749,79096556.0,80301698.4
399905.SZ,20191107,5007.0666,4970.529,5020.2236,4960.8385,4974.7343,32.3323,0.6499,72092198.0,70612908.5
399905.SZ,20191106,4974.7343,5022.1048,5027.7894,4955.8258,5025.3029,-50.5686,-1.0063,83216275.0,82703564.2
399905.SZ,20191105,5025.3029,4995.4616,5041.2355,4972.7168,4987.8364,37.4665,0.7512,85072951.0,84235951.7
399905.SZ,20191104,4987.8364,4974.3632,5016.9371,4974.3632,4962.3495,25.4869,0.5136,81278227.0,82241598.0
399905.SZ,20191101,4962.3495,4908.6477,4967.0484,4896.0073,4917.4174,44.9321,0.9137,74155656.0,72447112.6
399905.SZ,20191031,4917.4174,4950.0259,4967.7453,4911.3756,4947.8954,-30.478,-0.616,79582687.0,79650641.3
399905.SZ,20191030,4947.8954,4975.6732,4984.4037,4938.1025,5007.7126,-59.8172,-1.1945,85762155.0,83620058.9
399905.SZ,20191029,5007.7126,5080.9295,5080.9295,5007.7126,5084.4677,-76.7551,-1.5096,108706305.0,105275425.0
399905.SZ,20191028,5084.4677,5026.064,5084.6884,5026.064,4994.5684,89.8993,1.7999,102907395.0,101064614.5
399905.SZ,20191025,4994.5684,4953.3271,5001.5089,4922.0836,4958.2465,36.3219,0.7326,73158777.0,72672829.2
399905.SZ,20191024,4958.2465,4961.6853,4972.7625,4921.1123,4967.1949,-8.9484,-0.1801,64868443.0,62074661.0
399905.SZ,20191023,4967.1949,5009.3572,5009.9404,4955.0555,5005.5525,-38.3576,-0.7663,69036507.0,65559048.9
399905.SZ,20191022,5005.5525,4954.1075,5011.0127,4954.1075,4951.0354,54.5171,1.1011,65534982.0,63627854.0
399905.SZ,20191021,4951.0354,4956.7929,4957.2357,4906.3624,4961.8072,-10.7718,-0.2171,69899271.0,65366244.5
399905.SZ,20191018,4961.8072,5033.8167,5056.5575,4953.1478,5029.854,-68.0468,-1.3529,82038850.0,74431254.1
399905.SZ,20191017,5029.854,5039.2712,5049.3606,5017.4677,5038.356,-8.502,-0.1687,70514508.0,65942908.1
399905.SZ,20191016,5038.356,5064.3325,5086.9729,5036.5028,5061.0029,-22.6469,-0.4475,78221408.0,73744399.9
399905.SZ,20191015,5061.0029,5115.2478,5115.2478,5057.2839,5131.1312,-70.1283,-1.3667,88321430.0,86494758.0
399905.SZ,20191014,5131.1312,5095.2164,5151.6944,5089.3126,5055.5165,75.6147,1.4957,103688878.0,100737694.0
399905.SZ,20191011,5055.5165,5057.8108,5074.9035,5012.3843,5046.3594,9.1571,0.1815,82786016.0,82692670.9
399905.SZ,20191010,5046.3594,4988.1408,5049.2193,4979.1948,4982.9535,63.4059,1.2725,73818154.0,75962306.5
399905.SZ,20191009,4982.9535,4926.2085,4985.4405,4904.3222,4941.7607,41.1928,0.8336,66505759.0,67224088.8
399905.SZ,20191008,4941.7607,4955.078,4994.4433,4937.0284,4940.903,0.8577,0.0174,66443425.0,69528043.0
399905.SZ,20190930,4940.903,5009.1385,5022.4285,4940.903,5005.6299,-64.7269,-1.2931,65785130.0,66977336.9
399905.SZ,20190927,5005.6299,4974.0324,5033.185,4974.0324,4970.2403,35.3896,0.712,74329833.0,77773539.9
399905.SZ,20190926,4970.2403,5099.5177,5108.8037,4970.2403,5087.0091,-116.7688,-2.2954,94670752.0,100909210.4
399905.SZ,20190925,5087.0091,5162.1513,5162.1513,5087.0091,5180.7418,-93.7327,-1.8093,92202920.0,103768929.2
399905.SZ,20190924,5180.7418,5168.1222,5237.4102,5159.3315,5171.484,9.2578,0.179,94527996.0,108590216.7
399905.SZ,20190923,5171.484,5192.8838,5192.8838,5124.7981,5204.4848,-33.0008,-0.6341,94657680.0,103757230.3
399905.SZ,20190920,5204.4848,5198.7279,5220.2351,5180.0778,5191.6687,12.8161,0.2469,94186438.0,104270351.9
399905.SZ,20190919,5191.6687,5150.4983,5191.6687,5126.1532,5141.0381,50.6306,0.9848,88129311.0,92724183.2
399905.SZ,20190918,5141.0381,5148.0631,5163.8104,5119.6137,5140.4502,0.5879,0.0114,89555999.0,92044125.7
399905.SZ,20190917,5140.4502,5237.5592,5237.5592,5118.2077,5250.3398,-109.8896,-2.093,114771435.0,113656216.3
399905.SZ,20190916,5250.3398,5263.3007,5279.5896,5228.29,5242.6115,7.7283,0.1474,114136339.0,116963948.6
399905.SZ,20190912,5242.6115,5230.2944,5255.7851,5197.5696,5217.2913,25.3202,0.4853,96044226.0,99874269.5
399905.SZ,20190911,5217.2913,5262.4946,5273.9678,5206.9728,5245.305,-28.0137,-0.5341,115603941.0,119062341.4
399905.SZ,20190910,5245.305,5264.3276,5264.3276,5212.5251,5263.4594,-18.1544,-0.3449,131111547.0,138175230.5
399905.SZ,20190909,5263.4594,5202.7058,5263.4594,5171.8514,5154.6378,108.8216,2.1111,132941927.0,139542294.5
399905.SZ,20190906,5154.6378,5152.185,5167.4828,5111.7349,5138.4051,16.2327,0.3159,112798576.0,122605223.2
399905.SZ,20190905,5138.4051,5119.5739,5208.9999,5119.4281,5093.2662,45.1389,0.8862,158947369.0,160737034.5
399905.SZ,20190904,5093.2662,5036.5238,5093.2662,5027.6672,5044.1805,49.0857,0.9731,122499224.0,123208416.3
399905.SZ,20190903,5044.1805,5019.4049,5044.1805,4999.8872,5008.2958,35.8847,0.7165,109090449.0,115052722.4
399905.SZ,20190902,5008.2958,4894.0496,5020.2648,4890.2253,4886.494,121.8018,2.4926,108292930.0,109204318.7
399905.SZ,20190830,4886.494,4963.2785,4975.9723,4862.5821,4934.1838,-47.6898,-0.9665,102451634.0,108135467.9
399905.SZ,20190829,4934.1838,4937.5909,4954.9574,4912.22,4928.1935,5.9903,0.1216,96817996.0,94062432.2
399905.SZ,20190828,4928.1935,4929.8939,4948.0177,4910.6033,4936.1238,-7.9303,-0.1607,98994293.0,92168539.7
399905.SZ,20190827,4936.1238,4878.2891,4976.5805,4878.2891,4855.4584,80.6654,1.6613,108192637.0,105376287.9
399905.SZ,20190826,4855.4584,4799.4831,4867.3032,4793.8441,4887.9024,-32.444,-0.6638,88453144.0,86780252.7
399905.SZ,20190823,4887.9024,4888.5329,4902.7831,4861.2002,4887.9142,-0.0118,-0.0002,82502528.0,81178885.7
399905.SZ,20190822,4887.9142,4894.3625,4896.5752,4851.9692,4882.7213,5.1929,0.1064,82238110.0,82031364.6
399905.SZ,20190821,4882.7213,4865.7174,4896.2914,4859.328,4872.6061,10.1152,0.2076,84940790.0,83121773.9
399905.SZ,20190820,4872.6061,4878.6745,4912.9917,4864.8159,4875.0363,-2.4302,-0.0498,100202293.0,94825269.8
399905.SZ,20190819,4875.0363,4765.0581,4875.0363,4765.0581,4722.6625,152.3738,3.2264,106580926.0,105144365.4
399905.SZ,20190816,4722.6625,4702.1415,4755.9526,4696.9213,4706.5504,16.1121,0.3423,77542458.0,76502437.6
399905.SZ,20190815,4706.5504,4585.0944,4709.363,4576.4614,4683.8403,22.7101,0.4849,78261611.0,72618382.7
399905.SZ,20190814,4683.8403,4713.5026,4731.8627,4677.1302,4658.3884,25.4519,0.5464,71148787.0,69438518.1
399905.SZ,20190813,4658.3884,4649.349,4667.715,4638.0294,4685.045,-26.6566,-0.569,58691317.0,57730564.5
399905.SZ,20190812,4685.045,4608.1166,4685.045,4591.6615,4600.3526,84.6924,1.841,61946507.0,62148044.5
399905.SZ,20190809,4600.3526,4677.2477,4690.654,4593.2238,4656.1009,-55.7483,-1.1973,64443337.0,64477323.1
399905.SZ,20190808,4656.1009,4641.8665,4663.032,4636.2385,4626.3641,29.7368,0.6428,60077796.0,56743200.9
399905.SZ,20190807,4626.3641,4678.4283,4686.7321,4624.7423,4650.5627,-24.1986,-0.5203,67417406.0,62344725.9
