,stock-code,stock-code-prefix,stock-name
2407,300642,0,透景生命
2408,300522,0,世名科技
2409,601958,1,金钼股份
2410,600643,1,爱建集团
2411,002069,0,獐子岛
2412,002104,0,恒宝股份
2413,300623,0,捷捷微电
2414,603121,1,华培动力
2415,600506,1,香梨股份
2416,603801,1,志邦家居
2417,600664,1,哈药股份
2418,002125,0,湘潭电化
2419,600960,1,渤海汽车
2420,002632,0,道明光学
2421,300239,0,东宝生物
2422,300269,0,联建光电
2423,002593,0,日上集团
2424,002628,0,成都路桥
2425,002801,0,微光股份
2426,000404,0,长虹华意
2427,603088,1,宁波精达
2428,300575,0,中旗股份
2429,000702,0,正虹科技
2430,002820,0,桂发祥
2431,300295,0,三六五网
2432,600096,1,云天化
2433,002869,0,金溢科技
2434,300201,0,海伦哲
2435,300739,0,明阳电路
2436,603725,1,天安新材
2437,300519,0,新光药业
2438,002298,0,中电兴发
2439,300188,0,美亚柏科
2440,002839,0,张家港行
2441,600505,1,西昌电力
2442,600499,1,科达洁能
2443,002303,0,美盈森
2444,002738,0,中矿资源
2445,002685,0,华东重机
2446,000526,0,紫光学大
2447,600619,1,海立股份
2448,000825,0,太钢不锈
2449,002517,0,恺英网络
2450,601212,1,白银有色
2451,000539,0,粤电力Ａ
2452,000779,0,甘咨询
2453,300024,0,机器人
2454,300270,0,中威电子
2455,002913,0,奥士康
2456,600765,1,中航重机
2457,300506,0,名家汇
2458,688007,1,光峰科技
2459,002512,0,达华智能
2460,002086,0,ST东海洋
2461,300523,0,辰安科技
2462,300279,0,和晶科技
2463,300008,0,天海防务
2464,300520,0,科大国创
2465,603619,1,中曼石油
2466,300622,0,博士眼镜
2467,600592,1,龙溪股份
2468,300094,0,国联水产
2469,600682,1,南京新百
2470,601098,1,中南传媒
2471,600866,1,星湖科技
2472,600308,1,华泰股份
2473,600777,1,新潮能源
2474,603515,1,欧普照明
2475,600830,1,香溢融通
2476,300719,0,安达维尔
2477,603333,1,尚纬股份
2478,000951,0,中国重汽
2479,000062,0,深圳华强
2480,300658,0,延江股份
2481,300017,0,网宿科技
2482,600112,1,ST天成
2483,300289,0,利德曼
2484,002751,0,易尚展示
2485,300211,0,亿通科技
2486,603998,1,方盛制药
2487,000607,0,华媒控股
2488,000507,0,珠海港
2489,002919,0,名臣健康
2490,688090,1,瑞松科技
2491,603129,1,春风动力
2492,002553,0,南方轴承
2493,603661,1,恒林股份
2494,600963,1,岳阳林纸
2495,600081,1,东风科技
2496,600715,1,文投控股
2497,603980,1,吉华集团
2498,600075,1,新疆天业
2499,600114,1,东睦股份
2500,002952,0,亚世光电
2501,600983,1,惠而浦
2502,002327,0,富安娜
2503,002917,0,金奥博
2504,688088,1,虹软科技
2505,300641,0,正丹股份
2506,300395,0,菲利华
2507,002740,0,爱迪尔
2508,600388,1,龙净环保
2509,000909,0,数源科技
2510,002067,0,景兴纸业
2511,002777,0,久远银海
2512,300387,0,富邦股份
2513,600218,1,全柴动力
2514,603267,1,鸿远电子
2515,000659,0,珠海中富
2516,000028,0,国药一致
2517,000010,0,*ST美丽
2518,002957,0,科瑞技术
2519,603390,1,通达电气
2520,603113,1,金能科技
2521,603833,1,欧派家居
2522,300735,0,光弘科技
2523,002526,0,山东矿机
2524,600399,1,ST抚钢
2525,603156,1,养元饮品
2526,300503,0,昊志机电
2527,002796,0,世嘉科技
2528,002010,0,传化智联
2529,002370,0,亚太药业
2530,300084,0,海默科技
2531,603949,1,雪龙集团
2532,300267,0,尔康制药
2533,000550,0,江铃汽车
2534,000523,0,广州浪奇
2535,300256,0,星星科技
2536,002246,0,北化股份
2537,002410,0,广联达
2538,688098,1,申联生物
2539,002793,0,罗欣药业
2540,600197,1,伊力特
2541,000059,0,华锦股份
2542,000157,0,中联重科
2543,000883,0,湖北能源
2544,300265,0,通光线缆
2545,600692,1,亚通股份
2546,002923,0,润都股份
2547,603200,1,上海洗霸
2548,300400,0,劲拓股份
2549,600973,1,宝胜股份
2550,002373,0,千方科技
2551,603197,1,保隆科技
2552,300827,0,上能电气
2553,601700,1,风范股份
2554,002519,0,银河电子
2555,300274,0,阳光电源
2556,300820,0,英杰电气
2557,002782,0,可立克
2558,603607,1,京华激光
2559,603887,1,城地股份
2560,000591,0,太阳能
2561,600730,1,中国高科
2562,300298,0,三诺生物
2563,000417,0,合肥百货
2564,600573,1,惠泉啤酒
2565,000035,0,中国天楹
2566,688200,1,华峰测控
2567,600989,1,宝丰能源
2568,300322,0,硕贝德
2569,300449,0,汉邦高科
2570,300219,0,鸿利智汇
2571,600094,1,大名城
2572,300471,0,厚普股份
2573,603999,1,读者传媒
2574,600520,1,文一科技
2575,002357,0,富临运业
2576,600400,1,红豆股份
2577,603458,1,勘设股份
2578,000923,0,河钢资源
2579,600562,1,国睿科技
2580,000678,0,襄阳轴承
2581,000506,0,中润资源
2582,688233,1,神工股份
2583,300758,0,七彩化学
2584,603396,1,金辰股份
2585,600835,1,上海机电
2586,002253,0,川大智胜
2587,603681,1,永冠新材
2588,300376,0,易事特
2589,688196,1,卓越新能
2590,002491,0,通鼎互联
2591,300424,0,航新科技
2592,300370,0,安控科技
2593,600320,1,振华重工
2594,002201,0,九鼎新材
2595,603815,1,交建股份
2596,000727,0,*ST东科
2597,600257,1,大湖股份
2598,002895,0,川恒股份
2599,002054,0,德美化工
2600,002746,0,仙坛股份
2601,300165,0,天瑞仪器
2602,600378,1,昊华科技
2603,000099,0,中信海直
2604,603032,1,德新交运
2605,000837,0,*ST秦机
2606,300777,0,中简科技
2607,002487,0,大金重工
2608,002885,0,京泉华
2609,603055,1,台华新材
2610,603667,1,五洲新春
2611,002842,0,翔鹭钨业
2612,000620,0,新华联
2613,603013,1,亚普股份
2614,002080,0,中材科技
2615,300550,0,和仁科技
2616,603138,1,海量数据
2617,002099,0,海翔药业
2618,300050,0,世纪鼎利
2619,603053,1,成都燃气
2620,002170,0,芭田股份
2621,000046,0,泛海控股
2622,002397,0,梦洁股份
2623,300151,0,昌红科技
2624,002905,0,金逸影视
2625,600078,1,澄星股份
2626,000836,0,富通鑫茂
2627,600768,1,宁波富邦
2628,600343,1,航天动力
2629,000510,0,新金路
2630,300309,0,吉艾科技
2631,300356,0,光一科技
2632,601599,1,鹿港文化
2633,002668,0,奥马电器
2634,000615,0,京汉股份
2635,603599,1,广信股份
2636,002676,0,顺威股份
2637,603808,1,歌力思
2638,600507,1,方大特钢
2639,002238,0,天威视讯
2640,000833,0,粤桂股份
2641,600307,1,酒钢宏兴
2642,600139,1,西部资源
2643,300461,0,田中精机
2644,002025,0,航天电器
2645,002092,0,中泰化学
2646,600555,1,*ST海创
2647,002840,0,华统股份
2648,002383,0,合众思壮
2649,000558,0,莱茵体育
2650,601886,1,江河集团
2651,002090,0,金智科技
2652,600186,1,莲花健康
2653,002286,0,保龄宝
2654,300042,0,朗科科技
2655,603679,1,华体科技
2656,600967,1,内蒙一机
2657,603633,1,徕木股份
2658,000676,0,智度股份
2659,300443,0,金雷股份
2660,002605,0,姚记科技
2661,600488,1,天药股份
2662,600166,1,福田汽车
2663,600761,1,安徽合力
2664,000875,0,吉电股份
2665,300183,0,东软载波
2666,002879,0,长缆科技
2667,002333,0,ST罗普
2668,600673,1,东阳光
2669,603186,1,华正新材
2670,000536,0,*ST华映
2671,601015,1,陕西黑猫
2672,002095,0,生 意 宝
2673,002677,0,浙江美大
2674,600896,1,览海医疗
2675,603185,1,上机数控
2676,300741,0,华宝股份
2677,600278,1,东方创业
2678,600612,1,老凤祥
2679,002749,0,国光股份
2680,002158,0,汉钟精机
2681,600256,1,广汇能源
2682,600209,1,ST罗顿
2683,600543,1,莫高股份
2684,000797,0,中国武夷
2685,002609,0,捷顺科技
2686,000753,0,漳州发展
2687,002191,0,劲嘉股份
2688,603181,1,皇马科技
2689,603693,1,江苏新能
2690,000608,0,阳光股份
2691,000006,0,深振业Ａ
2692,002424,0,贵州百灵
2693,002130,0,沃尔核材
2694,000895,0,双汇发展
2695,603220,1,中贝通信
2696,300607,0,拓斯达
2697,002460,0,赣锋锂业
2698,300813,0,泰林生物
2699,300152,0,科融环境
2700,002349,0,精华制药
2701,688099,1,晶晨股份
2702,688186,1,广大特材
2703,000541,0,佛山照明
2704,002755,0,奥赛康
2705,600420,1,现代制药
2706,600782,1,新钢股份
2707,300095,0,华伍股份
2708,002237,0,恒邦股份
2709,600068,1,葛洲坝
2710,000058,0,深 赛 格
2711,002315,0,焦点科技
2712,600248,1,延长化建
2713,603133,1,碳元科技
2714,603068,1,博通集成
2715,000595,0,*ST宝实
2716,603357,1,设计总院
2717,600859,1,王府井
2718,603956,1,威派格
2719,600098,1,广州发展
2720,600724,1,宁波富达
2721,002859,0,洁美科技
2722,300148,0,天舟文化
2723,002735,0,王子新材
2724,000056,0,皇庭国际
2725,300325,0,德威新材
2726,601117,1,中国化学
2727,002932,0,明德生物
2728,002378,0,章源钨业
2729,688128,1,中国电研
2730,600299,1,安迪苏
2731,000687,0,华讯方舟
2732,300654,0,世纪天鸿
2733,601126,1,四方股份
2734,002245,0,澳洋顺昌
2735,688321,1,微芯生物
2736,601208,1,东材科技
2737,600804,1,鹏博士
2738,601878,1,XD浙商证
2739,002568,0,百润股份
2740,002335,0,科华恒盛
2741,300763,0,锦浪科技
2742,688010,1,福光股份
2743,000777,0,中核科技
2744,000546,0,金圆股份
2745,603583,1,捷昌驱动
2746,601689,1,拓普集团
2747,300436,0,广生堂
2748,603012,1,创力集团
2749,000671,0,阳 光 城
2750,601330,1,绿色动力
2751,002911,0,佛燃能源
2752,002495,0,佳隆股份
2753,000089,0,深圳机场
2754,300392,0,腾信股份
2755,000525,0,红 太 阳
2756,002366,0,台海核电
2757,603095,1,越剑智能
2758,002310,0,东方园林
2759,601858,1,中国科传
2760,600755,1,厦门国贸
2761,600300,1,维维股份
2762,000153,0,丰原药业
2763,002150,0,通润装备
2764,300747,0,锐科激光
2765,600141,1,兴发集团
2766,300682,0,朗新科技
2767,300499,0,高澜股份
2768,002910,0,庄园牧场
2769,002587,0,奥拓电子
2770,601992,1,金隅集团
2771,300048,0,合康新能
2772,688068,1,热景生物
2773,603045,1,福达合金
2774,300198,0,纳川股份
2775,600510,1,黑牡丹
2776,600217,1,中再资环
2777,002399,0,海普瑞
2778,000839,0,中信国安
2779,688039,1,当虹科技
2780,300271,0,华宇软件
2781,603398,1,邦宝益智
2782,600855,1,航天长峰
2783,600060,1,海信视像
2784,002701,0,奥瑞金
2785,600854,1,春兰股份
2786,603916,1,苏博特
2787,600011,1,华能国际
2788,603639,1,海利尔
2789,002762,0,金发拉比
2790,002945,0,华林证券
2791,002660,0,茂硕电源
2792,600560,1,金自天正
2793,600273,1,嘉化能源
2794,002549,0,凯美特气
2795,603279,1,景津环保
2796,300755,0,华致酒行
2797,601901,1,方正证券
2798,600095,1,哈高科
2799,300020,0,银江股份
2800,600900,1,长江电力
2801,600162,1,香江控股
2802,002089,0,*ST新海
2803,002372,0,伟星新材
2804,300288,0,朗玛信息
2805,603699,1,纽威股份
2806,600710,1,苏美达
2807,300492,0,华图山鼎
2808,002520,0,日发精机
2809,601919,1,中远海控
2810,300644,0,南京聚隆
2811,601198,1,东兴证券
2812,600266,1,城建发展
2813,603636,1,南威软件
2814,002218,0,拓日新能
2815,300174,0,元力股份
2816,601598,1,中国外运
2817,300698,0,万马科技
2818,300215,0,电科院
2819,002343,0,慈文传媒
2820,688202,1,美迪西
2821,603039,1,泛微网络
2822,601999,1,出版传媒
2823,600293,1,三峡新材
2824,600138,1,中青旅
2825,603605,1,珀莱雅
2826,002886,0,沃特股份
2827,600188,1,兖州煤业
2828,601086,1,国芳集团
2829,002446,0,盛路通信
2830,603588,1,高能环境
2831,603977,1,国泰集团
2832,603157,1,拉夏贝尔
2833,603638,1,艾迪精密
2834,000610,0,西安旅游
2835,600712,1,南宁百货
2836,600072,1,中船科技
2837,600249,1,两面针
2838,002005,0,*ST德豪
2839,600678,1,四川金顶
2840,300785,0,值得买
2841,002215,0,诺 普 信
2842,002140,0,东华科技
2843,000888,0,峨眉山Ａ
2844,002503,0,搜于特
2845,603118,1,共进股份
2846,002496,0,*ST辉丰
2847,000403,0,双林生物
2848,300080,0,易成新能
2849,002635,0,安洁科技
2850,000563,0,陕国投Ａ
2851,000587,0,*ST金洲
2852,688089,1,嘉必优
2853,300382,0,斯莱克
2854,603488,1,展鹏科技
2855,603988,1,中电电机
2856,000682,0,东方电子
2857,600720,1,祁连山
2858,603078,1,江化微
2859,600622,1,光大嘉宝
2860,002060,0,粤 水 电
2861,300708,0,聚灿光电
2862,300685,0,艾德生物
2863,002809,0,红墙股份
2864,300047,0,天源迪科
2865,000790,0,华神科技
2866,300147,0,香雪制药
2867,002448,0,中原内配
2868,300249,0,依米康
2869,000791,0,甘肃电投
2870,000969,0,安泰科技
2871,300828,0,锐新科技
2872,002719,0,*ST麦趣
2873,600479,1,千金药业
2874,600416,1,*ST湘电
2875,300290,0,荣科科技
2876,000990,0,诚志股份
2877,002038,0,双鹭药业
2878,300617,0,安靠智电
2879,688001,1,华兴源创
2880,000060,0,中金岭南
2881,600153,1,建发股份
2882,300106,0,西部牧业
2883,600770,1,综艺股份
2884,300480,0,光力科技
2885,002712,0,思美传媒
2886,000039,0,中集集团
2887,300006,0,莱美药业
2888,300823,0,建科机械
2889,603577,1,汇金通
2890,300363,0,博腾股份
2891,600581,1,八一钢铁
2892,300007,0,汉威科技
2893,300359,0,全通教育
2894,002071,0,长城影视
2895,002003,0,伟星股份
2896,002476,0,宝莫股份
2897,300234,0,开尔新材
2898,600764,1,中国海防
2899,002666,0,德联集团
2900,601838,1,成都银行
2901,600565,1,迪马股份
2902,002492,0,恒基达鑫
2903,002251,0,步 步 高
2904,300526,0,中潜股份
2905,300157,0,恒泰艾普
2906,600491,1,龙元建设
2907,300275,0,梅安森
2908,300808,0,久量股份
2909,603976,1,正川股份
2910,002864,0,盘龙药业
2911,600233,1,圆通速递
2912,688166,1,博瑞医药
2913,300679,0,电连技术
2914,300340,0,科恒股份
2915,002988,0,豪美新材
2916,002560,0,通达股份
2917,002559,0,亚威股份
2918,300606,0,金太阳
2919,600511,1,国药股份
2920,002545,0,东方铁塔
2921,002494,0,华斯股份
2922,002166,0,莱茵生物
2923,600477,1,杭萧钢构
2924,002186,0,全 聚 德
2925,002541,0,鸿路钢构
2926,688208,1,道通科技
2927,000913,0,钱江摩托
2928,002190,0,成飞集成
2929,002093,0,国脉科技
2930,002611,0,东方精工
2931,002313,0,日海智能
2932,002216,0,三全食品
2933,300131,0,英唐智控
2934,600086,1,东方金钰
2935,300569,0,天能重工
2936,002447,0,*ST晨鑫
2937,688389,1,普门科技
2938,002283,0,天润工业
2939,300241,0,瑞丰光电
2940,300474,0,景嘉微
2941,603081,1,大丰实业
2942,300184,0,力源信息
2943,002045,0,国光电器
2944,601099,1,太平洋
2945,000731,0,四川美丰
2946,600439,1,瑞贝卡
2947,600168,1,武汉控股
2948,603993,1,洛阳钼业
2949,603283,1,赛腾股份
2950,002013,0,中航机电
2951,002747,0,埃斯顿
2952,688023,1,安恒信息
2953,002204,0,大连重工
2954,002858,0,力盛赛车
2955,600550,1,保变电气
2956,600010,1,包钢股份
2957,300706,0,阿石创
2958,603587,1,地素时尚
2959,000518,0,四环生物
2960,000697,0,炼石航空
2961,600831,1,广电网络
2962,688016,1,心脉医疗
2963,600064,1,南京高科
2964,300034,0,钢研高纳
2965,300775,0,三角防务
2966,002041,0,登海种业
2967,002610,0,爱康科技
2968,000400,0,许继电气
2969,300391,0,康跃科技
2970,002702,0,海欣食品
2971,300427,0,红相股份
2972,603111,1,康尼机电
2973,002229,0,鸿博股份
2974,300781,0,因赛集团
2975,002354,0,*ST天娱
2976,603559,1,中通国脉
2977,688096,1,京源环保
2978,600517,1,国网英大
2979,601949,1,中国出版
2980,603682,1,锦和商业
2981,000806,0,*ST银河
2982,300353,0,东土科技
2983,600753,1,东方银星
2984,000823,0,超声电子
2985,002649,0,博彦科技
2986,300087,0,荃银高科
2987,000815,0,美利云
2988,000528,0,柳    工
2989,002426,0,*ST胜利
2990,300228,0,富瑞特装
2991,600353,1,旭光股份
2992,601860,1,紫金银行
2993,300013,0,新宁物流
2994,002444,0,巨星科技
2995,300284,0,苏交科
2996,000713,0,丰乐种业
2997,300673,0,佩蒂股份
2998,002205,0,国统股份
2999,002470,0,金正大
3000,000750,0,国海证券
3001,002853,0,皮阿诺
3002,600093,1,易见股份
3003,300620,0,光库科技
3004,600587,1,新华医疗
3005,300456,0,赛微电子
3006,600372,1,中航电子
3007,600740,1,山西焦化
3008,000572,0,*ST 海马
3009,002655,0,共达电声
3010,300768,0,迪普科技
3011,600298,1,安琪酵母
3012,000413,0,东旭光电
3013,000592,0,平潭发展
3014,600876,1,洛阳玻璃
3015,000897,0,津滨发展
3016,002626,0,金达威
3017,600222,1,太龙药业
3018,000623,0,吉林敖东
3019,000720,0,新能泰山
3020,002622,0,融钰集团
3021,002105,0,信隆健康
3022,600199,1,金种子酒
3023,300562,0,乐心医疗
3024,600655,1,豫园股份
3025,600387,1,海越能源
3026,000957,0,中通客车
3027,002317,0,众生药业
3028,600151,1,航天机电
3029,000933,0,神火股份
3030,601333,1,广深铁路
3031,600132,1,重庆啤酒
3032,300027,0,华谊兄弟
3033,300787,0,海能实业
3034,600903,1,贵州燃气
3035,300357,0,我武生物
3036,600828,1,茂业商业
3037,603003,1,龙宇燃油
3038,600476,1,湘邮科技
3039,002614,0,奥佳华
3040,300071,0,华谊嘉信
3041,603879,1,永悦科技
3042,002430,0,杭氧股份
3043,002242,0,九阳股份
3044,000601,0,韶能股份
3045,300229,0,拓尔思
3046,300636,0,同和药业
3047,600704,1,XD物产中
3048,300222,0,科大智能
3049,600323,1,瀚蓝环境
3050,601200,1,上海环境
3051,600846,1,同济科技
3052,300347,0,泰格医药
3053,601225,1,陕西煤业
3054,600459,1,贵研铂业
3055,300190,0,维尔利
3056,688081,1,兴图新科
3057,000701,0,厦门信达
3058,300428,0,四通新材
3059,300504,0,天邑股份
3060,600116,1,三峡水利
3061,000613,0,大东海A
3062,002493,0,荣盛石化
3063,002955,0,鸿合科技
3064,002918,0,蒙娜丽莎
3065,600688,1,上海石化
3066,600230,1,沧州大化
3067,601890,1,亚星锚链
3068,600291,1,西水股份
3069,002224,0,三 力 士
3070,603726,1,朗迪集团
3071,688100,1,威胜信息
3072,300420,0,五洋停车
3073,300683,0,海特生物
3074,002841,0,视源股份
3075,603697,1,有友食品
3076,600880,1,博瑞传播
3077,002717,0,岭南股份
3078,300549,0,优德精密
3079,002117,0,东港股份
3080,688566,1,吉贝尔
3081,000070,0,特发信息
3082,600760,1,中航沈飞
3083,002006,0,精功科技
3084,600480,1,凌云股份
3085,002887,0,绿茵生态
3086,300573,0,兴齐眼药
3087,000415,0,渤海租赁
3088,688139,1,海尔生物
3089,002391,0,长青股份
3090,002799,0,环球印务
3091,002252,0,上海莱士
3092,600496,1,精工钢构
3093,300663,0,科蓝软件
3094,603690,1,至纯科技
3095,002977,0,天箭科技
3096,688198,1,佰仁医疗
3097,600107,1,美尔雅
3098,000983,0,西山煤电
3099,601998,1,中信银行
3100,600461,1,洪城水业
3101,000581,0,威孚高科
3102,300806,0,斯迪克
3103,600348,1,阳泉煤业
3104,000166,0,申万宏源
3105,002791,0,坚朗五金
3106,300110,0,华仁药业
3107,002341,0,新纶科技
3108,000738,0,航发控制
3109,300072,0,三聚环保
3110,000788,0,北大医药
3111,601666,1,平煤股份
3112,600820,1,隧道股份
3113,601100,1,恒立液压
3114,601633,1,长城汽车
3115,600150,1,中国船舶
3116,600289,1,*ST信通
3117,002597,0,金禾实业
3118,600171,1,上海贝岭
3119,002110,0,三钢闽光
3120,600888,1,新疆众和
3121,300761,0,立华股份
3122,002032,0,苏 泊 尔
3123,001979,0,招商蛇口
3124,002381,0,双箭股份
3125,600535,1,天士力
3126,002653,0,海思科
3127,600478,1,科力远
3128,300257,0,开山股份
3129,002181,0,粤 传 媒
3130,300130,0,新国都
3131,601116,1,三江购物
3132,300624,0,万兴科技
3133,002640,0,跨境通
3134,600583,1,海油工程
3135,600501,1,航天晨光
3136,002822,0,中装建设
3137,002798,0,帝欧家居
3138,300276,0,三丰智能
3139,600219,1,南山铝业
3140,600203,1,福日电子
3141,002097,0,山河智能
3142,300655,0,晶瑞股份
3143,000801,0,四川九洲
3144,300426,0,唐德影视
3145,601618,1,中国中冶
3146,600571,1,信雅达
3147,600513,1,联环药业
3148,603198,1,迎驾贡酒
3149,300595,0,欧普康视
3150,002551,0,尚荣医疗
3151,300833,0,浩洋股份
3152,000710,0,贝瑞基因
3153,002398,0,垒知集团
3154,002625,0,光启技术
3155,300408,0,三环集团
3156,688085,1,三友医疗
3157,603069,1,海汽集团
3158,002027,0,分众传媒
3159,002852,0,道道全
3160,002770,0,科迪乳业
3161,605288,1,凯迪股份
3162,600229,1,城市传媒
3163,603360,1,百傲化学
3164,000503,0,国新健康
3165,603536,1,惠发食品
3166,002457,0,青龙管业
3167,300680,0,隆盛科技
3168,600361,1,华联综超
3169,601077,1,渝农商行
3170,002705,0,新宝股份
3171,603660,1,苏州科达
3172,000156,0,华数传媒
3173,300133,0,华策影视
3174,002750,0,龙津药业
3175,000521,0,长虹美菱
3176,000627,0,天茂集团
3177,603429,1,集友股份
3178,002107,0,沃华医药
3179,002440,0,闰土股份
3180,600000,1,浦发银行
3181,601388,1,怡球资源
3182,600633,1,浙数文化
3183,300139,0,晓程科技
3184,603466,1,风语筑
3185,002548,0,金新农
3186,300604,0,长川科技
3187,600053,1,九鼎投资
3188,600425,1,青松建化
3189,600886,1,国投电力
3190,600456,1,宝钛股份
3191,600657,1,信达地产
