,rtn,pure_rtn,zz500_rtn,in_date,code,pub_date,sum_pure_return
2019-01-11,0.122445,0.006945,0.0915,2019-01-10,000683.SZA,2019-01-09,15.176151100041146
2018-09-04,0.2674574131274124,0.009457413127412405,0.23399999999999999,2018-09-03,600247.SHA,2018-08-31,3.5664483904638655
2018-07-18,-0.0731840774907736,0.013815922509226398,-0.111,2018-07-17,300297.SZA,2018-07-14,4.727743512521745
2018-10-10,-0.015285974025974458,0.01471402597402554,-0.054,2018-10-09,300553.SZA,2018-10-08,3.2850341256559954
2019-07-30,0.12117884792626432,0.020678847926264322,0.0765,2019-07-29,002182.SZA,2019-07-26,24.392915568871828
2018-07-19,-0.19900995049505066,0.022990049504949338,-0.246,2018-07-18,600496.SHA,2018-07-17,4.750733562026695
2018-08-07,0.15164201298701468,0.0361420129870147,0.09149999999999998,2018-08-06,002860.SZA,2018-08-03,3.456289412151384
2018-07-30,-0.1896860150375948,0.0383139849624052,-0.252,2018-07-27,601968.SHA,2018-07-26,4.581518159187998
2019-07-15,0.31392304195804105,0.04092304195804105,0.249,2019-07-12,002300.SZA,2019-07-11,24.08787771222718
2019-03-19,0.5216407049608351,0.043140704960835184,0.45449999999999996,2019-03-18,300395.SZA,2019-03-15,15.756224708565833
2018-08-31,-0.3156028767123289,0.047397123287671115,-0.387,2018-08-30,002358.SZA,2018-08-29,4.242347872013043
2018-11-30,-0.14428536585366056,0.05071463414633944,-0.219,2018-11-29,000818.SZA,2018-11-28,11.881479465080412
2019-07-05,0.08241646408839937,0.052416464088399374,0.005999999999999997,2019-07-04,002444.SZA,2019-07-03,23.855087010128216
2019-04-24,-0.03432154205607627,0.052678457943923694,-0.11099999999999997,2019-04-23,300163.SZA,2019-04-22,18.30655291232528
2019-08-01,-0.08241758241758249,0.05408241758241752,-0.1605,2019-07-31,600726.SHA,2019-07-30,24.446997986454246
2019-07-03,-0.09568209677419329,0.0558179032258067,-0.1755,2019-07-02,300236.SZA,2019-07-01,24.240759971327176
2018-02-01,0.08533786287088825,0.06133786287088825,0.0,2018-01-31,000818.SZA,2018-01-30,-0.15336583936890363
2018-07-26,0.00024060975609896949,0.06324060975609896,-0.08700000000000001,2018-07-25,601898.SHA,2018-07-24,4.284949954042108
2018-08-13,0.24148983870967747,0.06748983870967748,0.15,2018-08-10,002849.SZA,2018-08-09,3.9078700451906414
2019-12-27,0.08048926900584853,0.06848926900584854,-0.01200000000000001,2019-12-26,002832.SZA,2019-12-25,49.41015863054869
2019-07-19,-0.047234804560259636,0.08026519543974037,-0.1515,2019-07-18,600863.SHA,2019-07-17,24.65256878880395
2020-01-02,0.4610804761904781,0.08308047619047806,0.35400000000000004,2019-12-31,300497.SZA,2019-12-30,50.24379410673917
2019-01-10,0.13416847203274326,0.09366847203274326,0.0165,2019-01-09,603369.SHA,2019-01-08,15.169206100041146
2018-08-24,0.16728624535316125,0.09528624535316124,0.04800000000000001,2018-08-23,002363.SZA,2018-08-22,4.051291958422783
2019-01-04,0.42285,0.11085000000000003,0.288,2019-01-03,300016.SZA,2019-01-02,14.7096310962465
2018-02-28,0.12012012012012022,0.11112012012012021,-0.015,2018-02-27,002217.SZA,2018-02-26,-2.656538780033758
2019-05-07,-0.7825974641148329,0.121902535885167,-0.9284999999999999,2019-05-06,002857.SZA,2019-04-30,21.11638914512403
2018-07-12,0.26155133093525085,0.12355133093525086,0.11399999999999999,2018-07-11,002463.SZA,2018-07-10,4.6341306850187785
2018-10-29,-0.10672689873417705,0.12427310126582294,-0.255,2018-10-26,002873.SZA,2018-10-25,5.789770675773835
2018-03-02,0.2307637172011652,0.12576371720116522,0.081,2018-03-01,002138.SZA,2018-02-28,-2.799442362102665
2018-03-07,0.20801802603036795,0.12701802603036794,0.057000000000000016,2018-03-06,002745.SZA,2018-03-05,-2.132693933739814
2018-06-07,0.04566787671232918,0.12816787671232918,-0.1065,2018-06-06,000818.SZA,2018-06-05,0.8907711752233015
2018-06-13,0.08659693641618506,0.12859693641618505,-0.06599999999999999,2018-06-12,600869.SHA,2018-06-09,1.0193681116394866
2019-10-22,0.28481709677419376,0.12881709677419376,0.132,2019-10-21,002479.SZA,2019-10-18,27.59612705416641
2018-04-10,0.26872131075110606,0.13072131075110607,0.11399999999999999,2018-04-09,300255.SZA,2018-04-04,4.173885562510134
2019-02-27,0.08217397655545679,0.1376739765554568,-0.0795,2019-02-26,002537.SZA,2019-02-25,19.324012365113287
2019-04-15,-0.02057394366197298,0.14142605633802702,-0.186,2019-04-12,000700.SZA,2019-04-11,18.081431828108443
2019-10-10,0.48133088565763477,0.14233088565763477,0.315,2019-10-09,300363.SZA,2019-10-08,30.08257454316457
2019-10-23,0.22392294829483014,0.15042294829483013,0.04950000000000001,2019-10-22,002299.SZA,2019-10-19,27.74655000246124
2019-01-31,-0.09360008316008324,0.1568999168399168,-0.2745,2019-01-30,300244.SZA,2019-01-29,15.005924623419201
2019-05-27,0.4703149999999981,0.16731499999999813,0.27899999999999997,2019-05-24,002593.SZA,2019-05-23,27.82453944098202
2019-01-18,0.234375,0.171375,0.039,2019-01-17,000875.SZA,2019-01-16,14.664754328619479
2018-10-26,0.1585998784194516,0.17509987841945163,-0.0405,2018-10-25,002474.SZA,2018-10-24,5.665497574508012
2018-03-28,0.38906747706422046,0.18356747706422047,0.1815,2018-03-27,300256.SZA,2018-03-24,3.112967940476054
2019-10-31,-0.0626914538310402,0.18480854616895984,-0.2715,2019-10-30,603033.SHA,2019-10-29,30.032751010047523
2018-07-17,0.18700928571428388,0.18550928571428388,-0.022500000000000003,2018-07-16,300593.SZA,2018-07-13,4.713927590012519
2018-08-10,0.6704677921498671,0.18896779214986711,0.45749999999999996,2018-08-09,002563.SZA,2018-08-08,3.840380206480964
2019-07-26,0.29246476744185945,0.19196476744185945,0.0765,2019-07-25,600410.SHA,2019-07-24,24.95750080257822
2018-07-23,0.5159958620689643,0.19199586206896432,0.3,2018-07-20,600126.SHA,2018-07-19,4.660198946917236
2019-07-22,0.011751728665208032,0.19475172866520804,-0.207,2019-07-19,600031.SHA,2019-07-18,24.847320517469157
2018-08-23,0.13460704301075108,0.19610704301075108,-0.0855,2018-08-22,002514.SZA,2018-08-21,3.9560057130696213
2019-09-04,0.4999950444225069,0.22249504442250692,0.2535,2019-09-03,603308.SHA,2019-08-31,28.86249004228381
2019-07-24,0.551219276527331,0.22571927652733112,0.30149999999999993,2019-07-23,603871.SHA,2019-07-22,25.421975509393068
2018-03-29,0.26170657894736815,0.23620657894736816,0.0015000000000000013,2018-03-28,300532.SZA,2018-03-27,3.349174519423422
2018-03-09,0.5727594412607456,0.2532594412607456,0.2955,2018-03-08,300505.SZA,2018-03-07,-1.2798017897763674
2018-07-27,0.11425422018348468,0.25825422018348465,-0.168,2018-07-26,600028.SHA,2018-07-25,4.543204174225592
2018-09-11,0.009398410596027529,0.26289841059602753,-0.2775,2018-09-10,300261.SZA,2018-09-07,3.8293468010598932
2019-07-16,0.5149527341720216,0.27345273417202154,0.21750000000000003,2019-07-15,300616.SZA,2019-07-12,24.3613304463992
2018-04-04,0.06034621076233297,0.29284621076233297,-0.2565,2018-04-03,601233.SHA,2018-03-31,3.6411647462645234
2018-10-18,0.023644976303318292,0.29364497630331826,-0.294,2018-10-17,002728.SZA,2018-10-16,5.275975592642544
2018-04-24,0.518039704097115,0.29603970409711494,0.198,2018-04-23,002757.SZA,2018-04-20,1.7407346417552463
2018-03-21,0.2625834947839037,0.29858349478390367,-0.05999999999999999,2018-03-20,300462.SZA,2018-03-19,-0.40165978487792287
2018-08-28,0.7056355660377381,0.3066355660377381,0.375,2018-08-27,002191.SZA,2018-08-24,4.155529684223834
2018-08-29,0.282376334231807,0.313876334231807,-0.0555,2018-08-28,002116.SZA,2018-08-25,4.469406018455641
2019-07-18,0.07867954823889763,0.3216795482388976,-0.267,2019-07-17,603609.SHA,2019-07-16,24.57230359336421
2019-10-29,0.38937608695652204,0.32187608695652203,0.043500000000000004,2019-10-28,002280.SZA,2019-10-25,29.512971666332554
2019-04-30,0.07737217054263686,0.3278721705426368,-0.27449999999999997,2019-04-29,603218.SHA,2019-04-26,19.101248771953504
2019-02-12,0.8586480898876403,0.3306480898876403,0.504,2019-02-11,300343.SZA,2019-02-01,14.8154010828239
2019-10-30,-0.04602920245398904,0.33497079754601095,-0.405,2019-10-29,002669.SZA,2019-10-26,29.847942463878564
2018-06-14,0.07872776735459781,0.33672776735459775,-0.282,2018-06-13,300410.SZA,2018-06-12,1.3560958789940845
2019-04-25,-0.08264136363636351,0.3403586363636365,-0.447,2019-04-24,002560.SZA,2019-04-23,18.646911548688916
2018-02-09,0.37114839549002454,0.3471483954900245,0.0,2018-02-08,600136.SHA,2018-02-07,-0.629119639791325
2019-04-22,0.2387897703180201,0.3482897703180201,-0.1335,2019-04-19,600869.SHA,2019-04-18,17.813020972444384
2019-07-23,0.207935715396579,0.34893571539657897,-0.16499999999999998,2019-07-22,600026.SHA,2019-07-19,25.196256232865736
2019-04-03,0.5782400906095536,0.3502400906095536,0.20400000000000001,2019-04-02,300229.SZA,2019-03-30,19.13893167532943
2018-08-08,0.5669924373956591,0.36449243739565906,0.1785,2018-08-07,002353.SZA,2018-08-04,3.820781849547043
2018-06-28,0.09174002407704591,0.3737400240770459,-0.306,2018-06-27,300089.SZA,2018-06-26,1.5055426615534802
2018-06-15,0.0701912091503254,0.3761912091503254,-0.33,2018-06-14,300036.SZA,2018-06-13,1.73228708814441
2019-04-02,1.0156115833896011,0.3766115833896012,0.6149999999999999,2019-04-01,002322.SZA,2019-03-29,18.788691584719878
2019-07-11,0.2938513265306132,0.38385132653061316,-0.11399999999999999,2019-07-10,300650.SZA,2019-07-09,24.226934670269138
2019-08-08,0.4327053859348192,0.3907053859348192,0.018,2019-08-07,600383.SHA,2019-08-06,25.860916965447373
2018-10-25,0.35216750613045544,0.3956675061304554,-0.0675,2018-10-24,002853.SZA,2018-10-23,5.490397696088561
2019-08-19,0.9563557524536518,0.3968557524536518,0.5355,2019-08-16,002465.SZA,2019-08-15,26.571597827657833
2018-08-14,0.4476176966292138,0.40111769662921376,0.022499999999999996,2018-08-13,603869.SHA,2018-08-10,4.308987741819855
2018-04-09,0.34199950549450453,0.40199950549450447,-0.08399999999999999,2018-04-04,300368.SZA,2018-04-03,4.043164251759028
2019-10-16,0.16028428704133868,0.4092842870413387,-0.273,2019-10-15,002912.SZA,2019-10-12,29.288993840939224
2019-08-16,0.5563049999999977,0.4093049999999977,0.123,2019-08-15,002515.SZA,2019-08-14,26.174742075204183
2018-03-19,0.37545311418685007,0.41595311418685005,-0.0645,2018-03-16,300416.SZA,2018-03-15,-0.5896513677372159
2018-01-17,0.44148796442687616,0.41748796442687613,0.0,2018-01-16,300324.SZA,2018-01-15,0.41748796442687613
2019-04-26,-0.2626124581005596,0.43638754189944035,-0.723,2019-04-25,600984.SHA,2019-04-24,19.083299090588355
2018-07-03,0.4062436337488002,0.43774363374880015,-0.055500000000000015,2018-07-02,300202.SZA,2018-06-29,2.1626242420419524
2018-04-13,0.31506841463414764,0.4380684146341476,-0.147,2018-04-12,000555.SZA,2018-04-11,3.8361407774711695
2019-04-23,-0.009146518063028275,0.44085348193697166,-0.474,2019-04-22,603388.SHA,2019-04-19,18.253874454381357
2019-03-14,-0.20892147540983722,0.45707852459016274,-0.69,2019-03-13,300136.SZA,2019-03-12,16.599895984887496
2018-06-29,0.8113548979591826,0.46335489795918255,0.324,2018-06-28,601908.SHA,2018-06-27,1.9688975595126628
2018-09-26,0.5240088842975209,0.4670088842975209,0.032999999999999995,2018-09-25,300326.SZA,2018-09-21,3.9775923669556374
2019-04-12,0.1539792443729923,0.4794792443729923,-0.3495,2019-04-11,603611.SHA,2019-04-10,17.940005771770416
2019-11-01,0.553346632653062,0.48584663265306205,0.043500000000000004,2019-10-31,002318.SZA,2019-10-30,30.518597642700584
2018-04-19,0.7990720351526364,0.4870720351526363,0.288,2018-04-18,002465.SZA,2018-04-17,1.599458521995482
2018-03-15,0.33659381464069743,0.49109381464069735,-0.1785,2018-03-14,300003.SZA,2018-03-13,-1.005604481924066
2019-08-21,0.5547206859205783,0.5067206859205783,0.023999999999999997,2019-08-20,600768.SHA,2019-08-19,26.85636361829045
2019-02-13,0.910488770197488,0.515988770197488,0.37049999999999994,2019-02-12,000150.SZA,2019-02-11,15.331389853021388
2018-08-03,0.02055626596980309,0.517056265969803,-0.5205,2018-08-02,600516.SHA,2018-08-01,3.420147399164369
2019-08-27,0.7542108599592113,0.5802108599592113,0.14999999999999997,2019-08-26,002243.SZA,2019-08-23,27.27878872785248
2018-11-22,0.6553800000000004,0.5848800000000004,0.0465,2018-11-21,002154.SZA,2018-11-20,11.635215545219788
2019-01-08,0.8554365168539311,0.5944365168539311,0.237,2019-01-07,603663.SHA,2019-01-04,15.28414179847034
2018-03-08,0.590632702702701,0.599632702702701,-0.032999999999999995,2018-03-07,002013.SZA,2018-03-06,-1.533061231037113
2018-07-11,0.4181172836145879,0.6011172836145878,-0.207,2018-07-10,300389.SZA,2018-07-07,4.510579354083528
2018-03-06,0.8500241257367384,0.6055241257367383,0.22050000000000003,2018-03-05,002102.SZA,2018-03-02,-2.259711959770182
2019-04-19,0.6587863722998725,0.6272863722998725,0.007499999999999989,2019-04-18,002796.SZA,2019-04-17,17.464731202126366
2018-02-22,0.9844262972353016,0.6454262972353015,0.315,2018-02-14,300618.SZA,2018-02-13,-2.425742476863677
2018-04-23,0.23528250000000034,0.6657825000000004,-0.4545,2018-04-20,600397.SHA,2018-04-19,1.4446949376581313
2018-08-17,0.29464285714285804,0.668142857142858,-0.39749999999999996,2018-08-16,600198.SHA,2018-08-15,4.532180141996035
2019-03-29,1.0080520512820506,0.7020520512820505,0.28200000000000003,2019-03-28,002299.SZA,2019-03-27,18.786536673959976
2019-09-18,0.41698107142857255,0.7049810714285725,-0.312,2019-09-17,002832.SZA,2019-09-16,30.52655235142881
2018-10-24,0.42495636363636546,0.7054563636363655,-0.30450000000000005,2018-10-23,002391.SZA,2018-10-20,5.0947301899581054
2019-08-09,0.6776880215827349,0.7376880215827348,-0.08399999999999999,2019-08-08,601615.SHA,2019-08-07,26.598604987030107
2019-03-25,0.6560039552238809,0.7385039552238809,-0.10650000000000001,2019-03-22,300034.SZA,2019-03-21,15.410473537034466
2019-12-31,1.029555,0.750555,0.255,2019-12-30,300773.SZA,2019-12-27,50.16071363054869
2018-02-12,0.7874454210028387,0.7634454210028386,0.0,2018-02-09,002730.SZA,2018-02-08,0.13432578121151362
2019-07-09,0.334185132743362,0.7886851327433619,-0.4785,2019-07-08,002263.SZA,2019-07-05,24.464345091589525
2019-09-03,1.323487677674085,0.8179876776740849,0.4815,2019-09-02,300475.SZA,2019-08-30,28.6399949978613
2018-11-02,1.4318815289256193,0.8303815289256192,0.5775,2018-11-01,002326.SZA,2018-10-31,5.750522300036626
2019-01-17,0.7054783347959631,0.8314783347959631,-0.15,2019-01-16,300649.SZA,2019-01-15,14.49337932861948
2019-04-09,0.8662415146224358,0.8767415146224358,-0.034499999999999996,2019-04-08,300587.SZA,2019-04-04,19.346616883553835
2018-07-04,0.8601909740259731,0.8841909740259731,-0.04800000000000001,2018-07-03,300339.SZA,2018-07-02,3.0468152160679254
2018-03-12,1.341490553281683,0.9184905532816829,0.399,2018-03-09,300450.SZA,2018-03-08,-0.36131123649468444
2019-09-10,1.2485812377164243,0.9590812377164243,0.26549999999999996,2019-09-09,002803.SZA,2019-09-06,29.821571280000235
2018-03-30,1.3515919370267038,0.9750919370267037,0.3525,2018-03-29,002439.SZA,2018-03-28,4.324266456450125
2019-12-24,0.9657975962487668,1.0032975962487667,-0.061499999999999985,2019-12-23,603890.SHA,2019-12-20,50.2189890896316
2019-05-16,1.50258,1.04958,0.429,2019-05-15,603267.SHA,2019-05-14,22.16596914512403
2018-11-16,1.5011999999999999,1.1037,0.37349999999999994,2018-11-15,300645.SZA,2018-11-14,11.050335545219788
2018-11-28,1.3931192857142847,1.1141192857142848,0.255,2018-11-27,300014.SZA,2018-11-26,11.830764830934072
2019-07-01,1.497795,1.1902949999999999,0.2835,2019-06-28,002463.SZA,2019-06-27,24.82392088253436
2019-08-07,0.8193368933883395,1.1928368933883395,-0.39749999999999996,2019-08-06,002821.SZA,2019-08-03,25.470211579512554
2018-02-02,1.2440492857142853,1.2200492857142853,0.0,2018-02-01,002456.SZA,2018-01-31,1.0666834463453816
2019-03-08,0.9077399999999999,1.2782399999999998,-0.39449999999999996,2019-03-07,002125.SZA,2019-03-06,18.830271485286772
2019-09-24,1.2362163802363055,1.2797163802363056,-0.0675,2019-09-23,002660.SZA,2019-09-20,31.806268731665114
2019-08-29,1.49934,1.4813399999999999,-0.006000000000000001,2019-08-28,603755.SHA,2019-08-27,28.564915093648207
2018-05-18,1.5,1.4969999999999999,-0.021,2018-05-17,603045.SHA,2018-05-16,1.9218851318055536
2018-07-09,1.9104282653061218,1.5114282653061217,0.375,2018-07-06,300707.SZA,2018-07-05,4.0864770704689395
2018-06-27,1.502475,1.521975,-0.043500000000000004,2018-06-26,300384.SZA,2018-06-25,1.1318026374764343
2019-01-28,1.5037049999999998,1.587705,-0.108,2019-01-25,300547.SZA,2019-01-24,15.2112889042516
2018-03-26,1.1521333908045979,1.6006333908045978,-0.47250000000000003,2018-03-23,300130.SZA,2018-03-22,0.38684490740034505
2019-10-28,2.2531771115537844,1.8496771115537844,0.3795,2019-10-25,002197.SZA,2019-10-24,29.191095579376032
2018-10-12,0.74712,1.86912,-1.146,2018-10-11,601003.SHA,2018-10-10,5.154154125655995
2019-05-06,0.9107378372853625,1.8932378372853624,-1.0065,2019-04-30,002234.SZA,2019-04-27,20.994486609238866
2018-03-27,3.2010555560114886,2.5425555560114885,0.6345000000000001,2018-03-26,300188.SZA,2018-03-23,2.9294004634118336
2019-03-27,2.711877167630056,2.959377167630056,-0.2715,2019-03-26,300579.SZA,2019-03-23,18.188096402338942
2019-02-25,5.09844853553644,3.8549485355364403,1.2194999999999998,2019-02-22,300758.SZA,2019-02-21,19.18633838855783
2018-12-03,5.103352482031625,4.4973524820316255,0.582,2018-11-30,300752.SZA,2018-11-29,16.378831947112037
2018-11-12,5.098778140437546,4.732778140437547,0.34199999999999997,2018-11-09,300751.SZA,2018-11-08,9.946635545219788
2019-12-04,5.09748470852018,5.02698470852018,0.0465,2019-12-03,002968.SZA,2019-12-02,44.89031394055713
2019-12-02,5.10054347826087,5.02704347826087,0.049499999999999995,2019-11-29,300808.SZA,2019-11-28,39.863329232036946
2019-11-22,5.1039611764705874,5.207461176470588,-0.1275,2019-11-21,300805.SZA,2019-11-20,34.836285753776075
2019-12-20,5.099640067873305,5.219640067873305,-0.14400000000000002,2019-12-19,300807.SZA,2019-12-18,49.215691493382835
2019-05-24,5.107255295857987,5.491255295857988,-0.40800000000000003,2019-05-23,603327.SHA,2019-05-22,27.65722444098202
