Code,Sname,ts_code
600000,浦发银行,600000.SH
600004,白云机场,600004.SH
600006,东风汽车,600006.SH
600007,中国国贸,600007.SH
600008,首创股份,600008.SH
600009,上海机场,600009.SH
600010,包钢股份,600010.SH
600011,华能国际,600011.SH
600015,华夏银行,600015.SH
600016,民生银行,600016.SH
600017,日照港  ,600017.SH
600018,上港集团,600018.SH
600019,宝钢股份,600019.SH
600020,中原高速,600020.SH
600021,上海电力,600021.SH
600022,山东钢铁,600022.SH
600023,浙能电力,600023.SH
600026,中远海能,600026.SH
600027,华电国际,600027.SH
600028,中国石化,600028.SH
600029,南方航空,600029.SH
600030,中信证券,600030.SH
600031,三一重工,600031.SH
600033,福建高速,600033.SH
600036,招商银行,600036.SH
600037,歌华有线,600037.SH
600038,中直股份,600038.SH
600039,四川路桥,600039.SH
600048,保利地产,600048.SH
600050,中国联通,600050.SH
600056,中国医药,600056.SH
600058,五矿发展,600058.SH
600059,古越龙山,600059.SH
600060,海信电器,600060.SH
600061,国投安信,600061.SH
600062,华润双鹤,600062.SH
600063,皖维高新,600063.SH
600064,南京高科,600064.SH
600066,宇通客车,600066.SH
600067,冠城大通,600067.SH
600068,葛洲坝  ,600068.SH
600073,上海梅林,600073.SH
600077,宋都股份,600077.SH
600078,澄星股份,600078.SH
600079,人福医药,600079.SH
600085,同仁堂  ,600085.SH
600086,东方金钰,600086.SH
600088,中视传媒,600088.SH
600089,特变电工,600089.SH
600094,大名城  ,600094.SH
600096,云天化  ,600096.SH
600098,广州发展,600098.SH
600100,同方股份,600100.SH
600104,上汽集团,600104.SH
600107,美尔雅  ,600107.SH
600108,亚盛集团,600108.SH
600109,国金证券,600109.SH
600110,诺德股份,600110.SH
600111,北方稀土,600111.SH
600112,天成控股,600112.SH
600113,浙江东日,600113.SH
600115,东方航空,600115.SH
600116,三峡水利,600116.SH
600118,中国卫星,600118.SH
600119,长江投资,600119.SH
600120,浙江东方,600120.SH
600123,兰花科创,600123.SH
600125,铁龙物流,600125.SH
600132,重庆啤酒,600132.SH
600135,乐凯胶片,600135.SH
600138,中青旅  ,600138.SH
600139,西部资源,600139.SH
600141,兴发集团,600141.SH
600143,金发科技,600143.SH
600146,商赢环球,600146.SH
600149,廊坊发展,600149.SH
600150,中国船舶,600150.SH
600151,航天机电,600151.SH
600153,建发股份,600153.SH
600155,宝硕股份,600155.SH
600157,永泰能源,600157.SH
600158,中体产业,600158.SH
600160,巨化股份,600160.SH
600161,天坛生物,600161.SH
600166,福田汽车,600166.SH
600168,武汉控股,600168.SH
600169,太原重工,600169.SH
600170,上海建工,600170.SH
600171,上海贝岭,600171.SH
600175,美都能源,600175.SH
600176,中国巨石,600176.SH
600177,雅戈尔  ,600177.SH
600183,生益科技,600183.SH
600185,格力地产,600185.SH
600186,莲花健康,600186.SH
600187,国中水务,600187.SH
600188,兖州煤业,600188.SH
600193,创兴资源,600193.SH
600196,复星医药,600196.SH
600197,伊力特  ,600197.SH
600198,大唐电信,600198.SH
600199,金种子酒,600199.SH
600200,江苏吴中,600200.SH
600201,生物股份,600201.SH
600206,有研新材,600206.SH
600208,新湖中宝,600208.SH
600209,罗顿发展,600209.SH
600210,紫江企业,600210.SH
600216,浙江医药,600216.SH
600218,全柴动力,600218.SH
600219,南山铝业,600219.SH
600220,江苏阳光,600220.SH
600221,海南航空,600221.SH
600222,太龙药业,600222.SH
600223,鲁商置业,600223.SH
600225,天津松江,600225.SH
600229,城市传媒,600229.SH
600237,铜峰电子,600237.SH
600239,云南城投,600239.SH
600240,华业资本,600240.SH
600251,冠农股份,600251.SH
600252,中恒集团,600252.SH
600256,广汇能源,600256.SH
600257,大湖股份,600257.SH
600259,广晟有色,600259.SH
600260,凯乐科技,600260.SH
600261,阳光照明,600261.SH
600266,北京城建,600266.SH
600267,海正药业,600267.SH
600269,赣粤高速,600269.SH
600270,外运发展,600270.SH
600271,航天信息,600271.SH
600273,嘉化能源,600273.SH
600276,恒瑞医药,600276.SH
600277,亿利洁能,600277.SH
600284,浦东建设,600284.SH
600285,羚锐制药,600285.SH
600288,大恒科技,600288.SH
600289,亿阳信通,600289.SH
600292,远达环保,600292.SH
600293,三峡新材,600293.SH
600297,广汇汽车,600297.SH
600298,安琪酵母,600298.SH
600300,维维股份,600300.SH
600307,酒钢宏兴,600307.SH
600309,万华化学,600309.SH
600310,桂东电力,600310.SH
600312,平高电气,600312.SH
600315,上海家化,600315.SH
600316,洪都航空,600316.SH
600318,新力金融,600318.SH
600320,振华重工,600320.SH
600321,国栋建设,600321.SH
600323,瀚蓝环境,600323.SH
600325,华发股份,600325.SH
600329,中新药业,600329.SH
600330,天通股份,600330.SH
600331,宏达股份,600331.SH
600332,白云山  ,600332.SH
600333,长春燃气,600333.SH
600335,国机汽车,600335.SH
600336,澳柯玛  ,600336.SH
600337,美克家居,600337.SH
600340,华夏幸福,600340.SH
600343,航天动力,600343.SH
600348,阳泉煤业,600348.SH
600350,山东高速,600350.SH
600352,浙江龙盛,600352.SH
600354,敦煌种业,600354.SH
600362,江西铜业,600362.SH
600363,联创光电,600363.SH
600366,宁波韵升,600366.SH
600369,西南证券,600369.SH
600372,中航电子,600372.SH
600373,中文传媒,600373.SH
600376,首开股份,600376.SH
600377,宁沪高速,600377.SH
600380,健康元  ,600380.SH
600382,广东明珠,600382.SH
600383,金地集团,600383.SH
600386,北巴传媒,600386.SH
600387,海越股份,600387.SH
600388,龙净环保,600388.SH
600389,江山股份,600389.SH
600391,成发科技,600391.SH
600392,盛和资源,600392.SH
600395,盘江股份,600395.SH
600398,海澜之家,600398.SH
600406,国电南瑞,600406.SH
600409,三友化工,600409.SH
600410,华胜天成,600410.SH
600415,小商品城,600415.SH
600416,湘电股份,600416.SH
600418,江淮汽车,600418.SH
600422,昆药集团,600422.SH
600425,青松建化,600425.SH
600426,华鲁恒升,600426.SH
600433,冠豪高新,600433.SH
600435,北方导航,600435.SH
600436,片仔癀  ,600436.SH
600446,金证股份,600446.SH
600449,宁夏建材,600449.SH
600456,宝钛股份,600456.SH
600458,时代新材,600458.SH
600459,贵研铂业,600459.SH
600460,士兰微  ,600460.SH
600466,蓝光发展,600466.SH
600467,好当家  ,600467.SH
600470,六国化工,600470.SH
600478,科力远  ,600478.SH
600481,双良节能,600481.SH
600482,中国动力,600482.SH
600483,福能股份,600483.SH
600485,信威集团,600485.SH
600486,扬农化工,600486.SH
600489,中金黄金,600489.SH
600490,鹏欣资源,600490.SH
600491,龙元建设,600491.SH
600495,晋西车轴,600495.SH
600497,驰宏锌锗,600497.SH
600498,烽火通信,600498.SH
600499,科达洁能,600499.SH
600500,中化国际,600500.SH
600502,安徽水利,600502.SH
600503,华丽家族,600503.SH
600509,天富能源,600509.SH
600511,国药股份,600511.SH
600515,海航基础,600515.SH
600516,方大炭素,600516.SH
600517,置信电气,600517.SH
600518,康美药业,600518.SH
600519,贵州茅台,600519.SH
600521,华海药业,600521.SH
600522,中天科技,600522.SH
600523,贵航股份,600523.SH
600525,长园集团,600525.SH
600526,菲达环保,600526.SH
600528,中铁工业,600528.SH
600535,天士力  ,600535.SH
600536,中国软件,600536.SH
600537,亿晶光电,600537.SH
600543,莫高股份,600543.SH
600545,新疆城建,600545.SH
600547,山东黄金,600547.SH
600548,深高速  ,600548.SH
600549,厦门钨业,600549.SH
600551,时代出版,600551.SH
600557,康缘药业,600557.SH
600559,老白干酒,600559.SH
600563,法拉电子,600563.SH
600566,济川药业,600566.SH
600568,中珠医疗,600568.SH
600570,恒生电子,600570.SH
600572,康恩贝  ,600572.SH
600575,皖江物流,600575.SH
600578,京能电力,600578.SH
600580,卧龙电气,600580.SH
600582,天地科技,600582.SH
600583,海油工程,600583.SH
600584,长电科技,600584.SH
600585,海螺水泥,600585.SH
600587,新华医疗,600587.SH
600588,用友网络,600588.SH
1,平安银行,000001.SZ
2,万 科Ａ,000002.SZ
6,深振业Ａ,000006.SZ
8,神州高铁,000008.SZ
9,中国宝安,000009.SZ
12,南 玻Ａ,000012.SZ
16,深康佳Ａ,000016.SZ
21,深科技,000021.SZ
25,特 力Ａ,000025.SZ
27,深圳能源,000027.SZ
28,国药一致,000028.SZ
30,富奥股份,000030.SZ
31,大悦城,000031.SZ
34,神州数码,000034.SZ
35,中国天楹,000035.SZ
36,华联控股,000036.SZ
39,中集集团,000039.SZ
40,东旭蓝天,000040.SZ
43,中航善达,000043.SZ
46,泛海控股,000046.SZ
49,德赛电池,000049.SZ
50,深天马Ａ,000050.SZ
59,华锦股份,000059.SZ
60,中金岭南,000060.SZ
61,农 产 品,000061.SZ
62,深圳华强,000062.SZ
63,中兴通讯,000063.SZ
66,中国长城,000066.SZ
69,华侨城Ａ,000069.SZ
70,特发信息,000070.SZ
78,海王生物,000078.SZ
88,盐 田 港,000088.SZ
89,深圳机场,000089.SZ
90,天健集团,000090.SZ
99,中信海直,000099.SZ
100,TCL 集团,000100.SZ
150,宜华健康,000150.SZ
151,中成股份,000151.SZ
156,华数传媒,000156.SZ
157,中联重科,000157.SZ
158,常山北明,000158.SZ
159,国际实业,000159.SZ
166,申万宏源,000166.SZ
301,东方盛虹,000301.SZ
333,美的集团,000333.SZ
338,潍柴动力,000338.SZ
400,许继电气,000400.SZ
401,冀东水泥,000401.SZ
402,金 融 街,000402.SZ
403,振兴生化,000403.SZ
404,长虹华意,000404.SZ
408,藏格控股,000408.SZ
413,东旭光电,000413.SZ
415,渤海租赁,000415.SZ
417,合肥百货,000417.SZ
423,东阿阿胶,000423.SZ
425,徐工机械,000425.SZ
426,兴业矿业,000426.SZ
488,晨鸣纸业,000488.SZ
501,鄂武商Ａ,000501.SZ
503,国新健康,000503.SZ
505,京粮控股,000505.SZ
506,中润资源,000506.SZ
513,丽珠集团,000513.SZ
516,国际医学,000516.SZ
517,荣安地产,000517.SZ
519,中兵红箭,000519.SZ
525,红 太 阳,000525.SZ
528,柳 工,000528.SZ
531,穗恒运Ａ,000531.SZ
536,华映科技,000536.SZ
537,广宇发展,000537.SZ
538,云南白药,000538.SZ
539,粤电力Ａ,000539.SZ
540,中天金融,000540.SZ
541,佛山照明,000541.SZ
543,皖能电力,000543.SZ
547,航天发展,000547.SZ
550,江铃汽车,000550.SZ
551,创元科技,000551.SZ
552,靖远煤电,000552.SZ
554,泰山石油,000554.SZ
555,神州信息,000555.SZ
559,万向钱潮,000559.SZ
560,我爱我家,000560.SZ
563,陕国投Ａ,000563.SZ
565,渝三峡Ａ,000565.SZ
566,海南海药,000566.SZ
568,泸州老窖,000568.SZ
581,威孚高科,000581.SZ
589,贵州轮胎,000589.SZ
591,太阳能,000591.SZ
592,平潭发展,000592.SZ
596,古井贡酒,000596.SZ
598,兴蓉环境,000598.SZ
600,建投能源,000600.SZ
603,盛达矿业,000603.SZ
607,华媒控股,000607.SZ
612,焦作万方,000612.SZ
616,海航投资,000616.SZ
620,新华联,000620.SZ
623,吉林敖东,000623.SZ
625,长安汽车,000625.SZ
627,天茂集团,000627.SZ
629,攀钢钒钛,000629.SZ
630,铜陵有色,000630.SZ
631,顺发恒业,000631.SZ
636,风华高科,000636.SZ
639,西王食品,000639.SZ
650,仁和药业,000650.SZ
651,格力电器,000651.SZ
652,泰达股份,000652.SZ
655,金岭矿业,000655.SZ
656,金科股份,000656.SZ
661,长春高新,000661.SZ
665,湖北广电,000665.SZ
667,美好置业,000667.SZ
671,阳 光 城,000671.SZ
672,上峰水泥,000672.SZ
680,山推股份,000680.SZ
681,视觉中国,000681.SZ
683,远兴能源,000683.SZ
685,中山公用,000685.SZ
686,东北证券,000686.SZ
690,宝新能源,000690.SZ
700,模塑科技,000700.SZ
703,恒逸石化,000703.SZ
708,大冶特钢,000708.SZ
709,河钢股份,000709.SZ
712,锦龙股份,000712.SZ
717,韶钢松山,000717.SZ
718,苏宁环球,000718.SZ
719,中原传媒,000719.SZ
723,美锦能源,000723.SZ
725,京东方Ａ,000725.SZ
726,鲁 泰Ａ,000726.SZ
727,华东科技,000727.SZ
728,国元证券,000728.SZ
729,燕京啤酒,000729.SZ
731,四川美丰,000731.SZ
732,泰禾集团,000732.SZ
733,振华科技,000733.SZ
735,罗 牛 山,000735.SZ
738,航发控制,000738.SZ
739,普洛药业,000739.SZ
750,国海证券,000750.SZ
758,中色股份,000758.SZ
761,本钢板材,000761.SZ
762,西藏矿业,000762.SZ
766,通化金马,000766.SZ
767,漳泽电力,000767.SZ
768,中航飞机,000768.SZ
776,广发证券,000776.SZ
777,中核科技,000777.SZ
778,新兴铸管,000778.SZ
783,长江证券,000783.SZ
786,北新建材,000786.SZ
789,万年青,000789.SZ
790,泰合健康,000790.SZ
793,华闻传媒,000793.SZ
799,酒鬼酒,000799.SZ
800,一汽轿车,000800.SZ
801,四川九洲,000801.SZ
802,北京文化,000802.SZ
807,云铝股份,000807.SZ
810,创维数字,000810.SZ
811,冰轮环境,000811.SZ
812,陕西金叶,000812.SZ
813,德展健康,000813.SZ
818,航锦科技,000818.SZ
823,超声电子,000823.SZ
825,太钢不锈,000825.SZ
826,启迪环境,000826.SZ
828,东莞控股,000828.SZ
829,天音控股,000829.SZ
830,鲁西化工,000830.SZ
836,富通鑫茂,000836.SZ
839,中信国安,000839.SZ
848,承德露露,000848.SZ
850,华茂股份,000850.SZ
851,高鸿股份,000851.SZ
852,石化机械,000852.SZ
858,五 粮 液,000858.SZ
859,国风塑业,000859.SZ
860,顺鑫农业,000860.SZ
861,海印股份,000861.SZ
869,张 裕Ａ,000869.SZ
875,吉电股份,000875.SZ
876,新 希 望,000876.SZ
877,天山股份,000877.SZ
878,云南铜业,000878.SZ
883,湖北能源,000883.SZ
885,城发环境,000885.SZ
887,中鼎股份,000887.SZ
889,中嘉博创,000889.SZ
895,双汇发展,000895.SZ
898,鞍钢股份,000898.SZ
899,赣能股份,000899.SZ
900,现代投资,000900.SZ
901,航天科技,000901.SZ
902,新洋丰,000902.SZ
905,厦门港务,000905.SZ
910,大亚圣象,000910.SZ
912,泸天化,000912.SZ
915,山大华特,000915.SZ
917,电广传媒,000917.SZ
918,嘉凯城,000918.SZ
921,海信家电,000921.SZ
926,福星股份,000926.SZ
927,一汽夏利,000927.SZ
928,中钢国际,000928.SZ
930,中粮生化,000930.SZ
931,中 关 村,000931.SZ
932,华菱钢铁,000932.SZ
933,神火股份,000933.SZ
935,四川双马,000935.SZ
936,华西股份,000936.SZ
937,冀中能源,000937.SZ
938,紫光股份,000938.SZ
951,中国重汽,000951.SZ
957,中通客车,000957.SZ
958,东方能源,000958.SZ
959,首钢股份,000959.SZ
960,锡业股份,000960.SZ
961,中南建设,000961.SZ
963,华东医药,000963.SZ
966,长源电力,000966.SZ
967,盈峰环境,000967.SZ
968,蓝焰控股,000968.SZ
969,安泰科技,000969.SZ
970,中科三环,000970.SZ
973,佛塑科技,000973.SZ
975,银泰资源,000975.SZ
976,华铁股份,000976.SZ
977,浪潮信息,000977.SZ
980,众泰汽车,000980.SZ
983,西山煤电,000983.SZ
987,越秀金控,000987.SZ
988,华工科技,000988.SZ
989,九 芝 堂,000989.SZ
990,诚志股份,000990.SZ
993,闽东电力,000993.SZ
996,中国中期,000996.SZ
997,新 大 陆,000997.SZ
998,隆平高科,000998.SZ
999,华润三九,000999.SZ
1696,宗申动力,001696.SZ
1872,招商港口,001872.SZ
1896,豫能控股,001896.SZ
1979,招商蛇口,001979.SZ
2001,新 和 成,002001.SZ
2002,鸿达兴业,002002.SZ
2004,华邦健康,002004.SZ
2007,华兰生物,002007.SZ
2008,大族激光,002008.SZ
2010,传化智联,002010.SZ
2011,盾安环境,002011.SZ
2013,中航机电,002013.SZ
2016,世荣兆业,002016.SZ
2017,东信和平,002017.SZ
2019,亿帆医药,002019.SZ
2020,京新药业,002020.SZ
2022,科华生物,002022.SZ
2023,海特高新,002023.SZ
2024,苏宁易购,002024.SZ
2025,航天电器,002025.SZ
2027,分众传媒,002027.SZ
2028,思源电气,002028.SZ
2029,七 匹 狼,002029.SZ
