Code,Sname,ts_code
2030,达安基因,002030.SZ
2032,苏 泊 尔,002032.SZ
2035,华帝股份,002035.SZ
2036,联创电子,002036.SZ
2038,双鹭药业,002038.SZ
2041,登海种业,002041.SZ
2042,华孚时尚,002042.SZ
2044,美年健康,002044.SZ
2047,宝鹰股份,002047.SZ
2048,宁波华翔,002048.SZ
2049,紫光国微,002049.SZ
2050,三花智控,002050.SZ
2051,中工国际,002051.SZ
2052,同洲电子,002052.SZ
2054,德美化工,002054.SZ
2055,得润电子,002055.SZ
2056,横店东磁,002056.SZ
2063,远光软件,002063.SZ
2064,华峰氨纶,002064.SZ
2065,东华软件,002065.SZ
2067,景兴纸业,002067.SZ
2071,长城影视,002071.SZ
2073,软控股份,002073.SZ
2074,国轩高科,002074.SZ
2075,沙钢股份,002075.SZ
2078,太阳纸业,002078.SZ
2079,苏州固锝,002079.SZ
2080,中材科技,002080.SZ
2081,金 螳 螂,002081.SZ
2085,万丰奥威,002085.SZ
2091,江苏国泰,002091.SZ
2092,中泰化学,002092.SZ
2093,国脉科技,002093.SZ
2095,生 意 宝,002095.SZ
2099,海翔药业,002099.SZ
2100,天康生物,002100.SZ
2104,恒宝股份,002104.SZ
2106,莱宝高科,002106.SZ
2108,沧州明珠,002108.SZ
2110,三钢闽光,002110.SZ
2115,三维通信,002115.SZ
2117,东港股份,002117.SZ
2118,紫鑫药业,002118.SZ
2120,韵达股份,002120.SZ
2124,天邦股份,002124.SZ
2127,南极电商,002127.SZ
2128,露天煤业,002128.SZ
2129,中环股份,002129.SZ
2130,沃尔核材,002130.SZ
2131,利欧股份,002131.SZ
2138,顺络电子,002138.SZ
2140,东华科技,002140.SZ
2142,宁波银行,002142.SZ
2145,中核钛白,002145.SZ
2146,荣盛发展,002146.SZ
2148,北纬科技,002148.SZ
2149,西部材料,002149.SZ
2151,北斗星通,002151.SZ
2152,广电运通,002152.SZ
2153,石基信息,002153.SZ
2154,报 喜 鸟,002154.SZ
2155,湖南黄金,002155.SZ
2156,通富微电,002156.SZ
2157,正邦科技,002157.SZ
2158,汉钟精机,002158.SZ
2161,远 望 谷,002161.SZ
2166,莱茵生物,002166.SZ
2167,东方锆业,002167.SZ
2168,惠程科技,002168.SZ
2169,智光电气,002169.SZ
2171,楚江新材,002171.SZ
2174,游族网络,002174.SZ
2176,江特电机,002176.SZ
2177,御银股份,002177.SZ
2179,中航光电,002179.SZ
2180,纳思达,002180.SZ
2181,粤 传 媒,002181.SZ
2182,云海金属,002182.SZ
2183,怡 亚 通,002183.SZ
2185,华天科技,002185.SZ
2189,中光学,002189.SZ
2191,劲嘉股份,002191.SZ
2195,二三四五,002195.SZ
2198,嘉应制药,002198.SZ
2202,金风科技,002202.SZ
2203,海亮股份,002203.SZ
2204,大连重工,002204.SZ
2212,南洋股份,002212.SZ
2214,大立科技,002214.SZ
2215,诺 普 信,002215.SZ
2217,合力泰,002217.SZ
2221,东华能源,002221.SZ
2222,福晶科技,002222.SZ
2223,鱼跃医疗,002223.SZ
2229,鸿博股份,002229.SZ
2230,科大讯飞,002230.SZ
2233,塔牌集团,002233.SZ
2234,民和股份,002234.SZ
2235,安妮股份,002235.SZ
2236,大华股份,002236.SZ
2237,恒邦股份,002237.SZ
2238,天威视讯,002238.SZ
2240,威华股份,002240.SZ
2241,歌尔股份,002241.SZ
2242,九阳股份,002242.SZ
2243,通产丽星,002243.SZ
2244,滨江集团,002244.SZ
2249,大洋电机,002249.SZ
2250,联化科技,002250.SZ
2251,步 步 高,002251.SZ
2252,上海莱士,002252.SZ
2254,泰和新材,002254.SZ
2258,利尔化学,002258.SZ
2261,拓维信息,002261.SZ
2262,恩华药业,002262.SZ
2266,浙富控股,002266.SZ
2267,陕天然气,002267.SZ
2268,卫 士 通,002268.SZ
2269,美邦服饰,002269.SZ
2271,东方雨虹,002271.SZ
2273,水晶光电,002273.SZ
2274,华昌化工,002274.SZ
2275,桂林三金,002275.SZ
2276,万马股份,002276.SZ
2277,友阿股份,002277.SZ
2280,联络互动,002280.SZ
2281,光迅科技,002281.SZ
2285,世联行,002285.SZ
2287,奇正藏药,002287.SZ
2288,超华科技,002288.SZ
2292,奥飞娱乐,002292.SZ
2293,罗莱生活,002293.SZ
2294,信立泰,002294.SZ
2297,博云新材,002297.SZ
2299,圣农发展,002299.SZ
2301,齐心集团,002301.SZ
2302,西部建设,002302.SZ
2303,美盈森,002303.SZ
2304,洋河股份,002304.SZ
2307,北新路桥,002307.SZ
2308,威创股份,002308.SZ
2310,东方园林,002310.SZ
2311,海大集团,002311.SZ
2313,日海智能,002313.SZ
2317,众生药业,002317.SZ
2318,久立特材,002318.SZ
2320,海峡股份,002320.SZ
2321,华英农业,002321.SZ
2325,洪涛股份,002325.SZ
2326,永太科技,002326.SZ
2332,仙琚制药,002332.SZ
2340,格林美,002340.SZ
2344,海宁皮城,002344.SZ
2352,顺丰控股,002352.SZ
2353,杰瑞股份,002353.SZ
2355,兴民智通,002355.SZ
2358,森源电气,002358.SZ
2366,台海核电,002366.SZ
2367,康力电梯,002367.SZ
2368,太极股份,002368.SZ
2369,卓翼科技,002369.SZ
2370,亚太药业,002370.SZ
2371,北方华创,002371.SZ
2372,伟星新材,002372.SZ
2373,千方科技,002373.SZ
2375,亚厦股份,002375.SZ
2376,新北洋,002376.SZ
2378,章源钨业,002378.SZ
2382,蓝帆医疗,002382.SZ
2383,合众思壮,002383.SZ
2384,东山精密,002384.SZ
2385,大北农,002385.SZ
2387,维信诺,002387.SZ
2389,航天彩虹,002389.SZ
2390,信邦制药,002390.SZ
2393,力生制药,002393.SZ
2396,星网锐捷,002396.SZ
2399,海普瑞,002399.SZ
2400,省广集团,002400.SZ
2401,中远海科,002401.SZ
2402,和而泰,002402.SZ
2405,四维图新,002405.SZ
2407,多氟多,002407.SZ
2408,齐翔腾达,002408.SZ
2410,广联达,002410.SZ
2411,延安必康,002411.SZ
2412,汉森制药,002412.SZ
2413,雷科防务,002413.SZ
2414,高德红外,002414.SZ
2415,海康威视,002415.SZ
2416,爱施德,002416.SZ
2419,天虹股份,002419.SZ
2421,达实智能,002421.SZ
2422,科伦药业,002422.SZ
2424,贵州百灵,002424.SZ
2425,凯撒文化,002425.SZ
2426,胜利精密,002426.SZ
2428,云南锗业,002428.SZ
2429,兆驰股份,002429.SZ
2430,杭氧股份,002430.SZ
2431,棕榈股份,002431.SZ
2434,万里扬,002434.SZ
2436,兴森科技,002436.SZ
2437,誉衡药业,002437.SZ
2439,启明星辰,002439.SZ
2440,闰土股份,002440.SZ
2444,巨星科技,002444.SZ
2446,盛路通信,002446.SZ
2447,晨鑫科技,002447.SZ
2449,国星光电,002449.SZ
2451,摩恩电气,002451.SZ
2456,欧菲光,002456.SZ
2458,益生股份,002458.SZ
2460,赣锋锂业,002460.SZ
2461,珠江啤酒,002461.SZ
2464,众应互联,002464.SZ
2465,海格通信,002465.SZ
2466,天齐锂业,002466.SZ
2467,二六三,002467.SZ
2468,申通快递,002468.SZ
2470,金正大,002470.SZ
2474,榕基软件,002474.SZ
2475,立讯精密,002475.SZ
2476,宝莫股份,002476.SZ
2482,广田集团,002482.SZ
2488,金固股份,002488.SZ
2489,浙江永强,002489.SZ
2491,通鼎互联,002491.SZ
2493,荣盛石化,002493.SZ
2497,雅化集团,002497.SZ
2498,汉缆股份,002498.SZ
2500,山西证券,002500.SZ
2503,搜于特,002503.SZ
2505,大康农业,002505.SZ
2506,协鑫集成,002506.SZ
2507,涪陵榨菜,002507.SZ
2508,老板电器,002508.SZ
2511,中顺洁柔,002511.SZ
2512,达华智能,002512.SZ
2517,恺英网络,002517.SZ
2518,科士达,002518.SZ
2521,齐峰新材,002521.SZ
2522,浙江众成,002522.SZ
2531,天顺风能,002531.SZ
2537,海联金汇,002537.SZ
2538,司尔特,002538.SZ
2544,杰赛科技,002544.SZ
2547,春兴精工,002547.SZ
2548,金新农,002548.SZ
2555,三七互娱,002555.SZ
2556,辉隆股份,002556.SZ
2557,洽洽食品,002557.SZ
2558,巨人网络,002558.SZ
2561,徐家汇,002561.SZ
2563,森马服饰,002563.SZ
2565,顺灏股份,002565.SZ
2567,唐人神,002567.SZ
2568,百润股份,002568.SZ
2570,贝因美,002570.SZ
2572,索菲亚,002572.SZ
2573,清新环境,002573.SZ
2574,明牌珠宝,002574.SZ
2577,雷柏科技,002577.SZ
2579,中京电子,002579.SZ
2583,海能达,002583.SZ
2588,史丹利,002588.SZ
2589,瑞康医药,002589.SZ
2594,比亚迪,002594.SZ
2595,豪迈科技,002595.SZ
2596,海南瑞泽,002596.SZ
2597,金禾实业,002597.SZ
2600,领益智造,002600.SZ
2601,龙蟒佰利,002601.SZ
2602,世纪华通,002602.SZ
2603,以岭药业,002603.SZ
2607,中公教育,002607.SZ
2608,江苏国信,002608.SZ
2610,爱康科技,002610.SZ
2611,东方精工,002611.SZ
2617,露笑科技,002617.SZ
2618,丹邦科技,002618.SZ
2621,美吉姆,002621.SZ
2624,完美世界,002624.SZ
2626,金达威,002626.SZ
2631,德尔未来,002631.SZ
2635,安洁科技,002635.SZ
2639,雪人股份,002639.SZ
2640,跨境通,002640.SZ
2643,万润股份,002643.SZ
2646,青青稞酒,002646.SZ
2647,仁东控股,002647.SZ
2648,卫星石化,002648.SZ
2650,加加食品,002650.SZ
2653,海思科,002653.SZ
2657,中科金财,002657.SZ
2662,京威股份,002662.SZ
2665,首航节能,002665.SZ
2670,国盛金控,002670.SZ
2672,东江环保,002672.SZ
2673,西部证券,002673.SZ
2675,东诚药业,002675.SZ
2681,奋达科技,002681.SZ
2683,宏大爆破,002683.SZ
2690,美亚光电,002690.SZ
2695,煌上煌,002695.SZ
2697,红旗连锁,002697.SZ
2698,博实股份,002698.SZ
2701,奥瑞金,002701.SZ
2705,新宝股份,002705.SZ
2709,天赐材料,002709.SZ
2714,牧原股份,002714.SZ
2716,金贵银业,002716.SZ
2726,龙大肉食,002726.SZ
2727,一心堂,002727.SZ
2733,雄韬股份,002733.SZ
2736,国信证券,002736.SZ
2737,葵花药业,002737.SZ
2739,万达电影,002739.SZ
2745,木林森,002745.SZ
2746,仙坛股份,002746.SZ
2747,埃斯顿,002747.SZ
2750,龙津药业,002750.SZ
2773,康弘药业,002773.SZ
2783,凯龙股份,002783.SZ
2792,通宇通讯,002792.SZ
2796,世嘉科技,002796.SZ
2797,第一创业,002797.SZ
2812,恩捷股份,002812.SZ
2821,凯莱英,002821.SZ
2839,张家港行,002839.SZ
2912,中新赛克,002912.SZ
2916,深南电路,002916.SZ
2925,盈趣科技,002925.SZ
2926,华西证券,002926.SZ
2939,长城证券,002939.SZ
2947,恒铭达,002947.SZ
2958,青农商行,002958.SZ
300001,特锐德,300001.SZ
300002,神州泰岳,300002.SZ
300003,乐普医疗,300003.SZ
300006,莱美药业,300006.SZ
300009,安科生物,300009.SZ
300010,立思辰,300010.SZ
300012,华测检测,300012.SZ
300014,亿纬锂能,300014.SZ
300015,爱尔眼科,300015.SZ
300017,网宿科技,300017.SZ
300018,中元股份,300018.SZ
300020,银江股份,300020.SZ
300024,机器人,300024.SZ
300025,华星创业,300025.SZ
300026,红日药业,300026.SZ
300027,华谊兄弟,300027.SZ
300033,同花顺,300033.SZ
300034,钢研高纳,300034.SZ
300036,超图软件,300036.SZ
300037,新宙邦,300037.SZ
300038,数知科技,300038.SZ
300039,上海凯宝,300039.SZ
300042,朗科科技,300042.SZ
300053,欧比特,300053.SZ
300054,鼎龙股份,300054.SZ
300055,万邦达,300055.SZ
300058,蓝色光标,300058.SZ
300059,东方财富,300059.SZ
300065,海兰信,300065.SZ
300066,三川智慧,300066.SZ
300068,南都电源,300068.SZ
300070,碧水源,300070.SZ
300072,三聚环保,300072.SZ
300073,当升科技,300073.SZ
300078,思创医惠,300078.SZ
300079,数码科技,300079.SZ
300085,银之杰,300085.SZ
300088,长信科技,300088.SZ
300091,金通灵,300091.SZ
300098,高新兴,300098.SZ
300099,精准信息,300099.SZ
300101,振芯科技,300101.SZ
300110,华仁药业,300110.SZ
300113,顺网科技,300113.SZ
300115,长盈精密,300115.SZ
300118,东方日升,300118.SZ
300122,智飞生物,300122.SZ
300123,亚光科技,300123.SZ
300124,汇川技术,300124.SZ
300128,锦富技术,300128.SZ
300130,新国都,300130.SZ
300133,华策影视,300133.SZ
300134,大富科技,300134.SZ
300136,信维通信,300136.SZ
300139,晓程科技,300139.SZ
300142,沃森生物,300142.SZ
300144,宋城演艺,300144.SZ
300145,中金环境,300145.SZ
300146,汤臣倍健,300146.SZ
300147,香雪制药,300147.SZ
300152,科融环境,300152.SZ
300157,恒泰艾普,300157.SZ
300166,东方国信,300166.SZ
300168,万达信息,300168.SZ
300170,汉得信息,300170.SZ
300174,元力股份,300174.SZ
300177,中海达,300177.SZ
300180,华峰超纤,300180.SZ
300182,捷成股份,300182.SZ
300183,东软载波,300183.SZ
300188,美亚柏科,300188.SZ
300189,神农科技,300189.SZ
300191,潜能恒信,300191.SZ
300194,福安药业,300194.SZ
300197,铁汉生态,300197.SZ
300199,翰宇药业,300199.SZ
300202,聚龙股份,300202.SZ
300203,聚光科技,300203.SZ
300205,天喻信息,300205.SZ
300207,欣旺达,300207.SZ
300212,易华录,300212.SZ
300222,科大智能,300222.SZ
300223,北京君正,300223.SZ
300226,上海钢联,300226.SZ
300232,洲明科技,300232.SZ
300236,上海新阳,300236.SZ
300237,美晨生态,300237.SZ
300244,迪安诊断,300244.SZ
300245,天玑科技,300245.SZ
300251,光线传媒,300251.SZ
300253,卫宁健康,300253.SZ
300256,星星科技,300256.SZ
300257,开山股份,300257.SZ
300266,兴源环境,300266.SZ
300267,尔康制药,300267.SZ
300271,华宇软件,300271.SZ
300273,和佳股份,300273.SZ
300274,阳光电源,300274.SZ
300284,苏交科,300284.SZ
300285,国瓷材料,300285.SZ
300287,飞利信,300287.SZ
300294,博雅生物,300294.SZ
300296,利亚德,300296.SZ
300297,蓝盾股份,300297.SZ
300299,富春股份,300299.SZ
300300,汉鼎宇佑,300300.SZ
300302,同有科技,300302.SZ
300308,中际旭创,300308.SZ
300310,宜通世纪,300310.SZ
300311,任子行,300311.SZ
300315,掌趣科技,300315.SZ
300316,晶盛机电,300316.SZ
300322,硕贝德,300322.SZ
300324,旋极信息,300324.SZ
300326,凯利泰,300326.SZ
300327,中颖电子,300327.SZ
300328,宜安科技,300328.SZ
300333,兆日科技,300333.SZ
300339,润和软件,300339.SZ
300342,天银机电,300342.SZ
300343,联创股份,300343.SZ
300346,南大光电,300346.SZ
300347,泰格医药,300347.SZ
300348,长亮科技,300348.SZ
300349,金卡智能,300349.SZ
300352,北信源,300352.SZ
300353,东土科技,300353.SZ
300355,蒙草生态,300355.SZ
300356,光一科技,300356.SZ
300357,我武生物,300357.SZ
300366,创意信息,300366.SZ
300367,东方网力,300367.SZ
300369,绿盟科技,300369.SZ
300370,安控科技,300370.SZ
300373,扬杰科技,300373.SZ
300377,赢时胜,300377.SZ
300378,鼎捷软件,300378.SZ
300379,东方通,300379.SZ
300383,光环新网,300383.SZ
300394,天孚通信,300394.SZ
300397,天和防务,300397.SZ
300398,飞凯材料,300398.SZ
300401,花园生物,300401.SZ
300408,三环集团,300408.SZ
300413,芒果超媒,300413.SZ
300414,中光防雷,300414.SZ
300418,昆仑万维,300418.SZ
300429,强力新材,300429.SZ
300433,蓝思科技,300433.SZ
300450,先导智能,300450.SZ
300451,创业慧康,300451.SZ
300454,深信服,300454.SZ
300457,赢合科技,300457.SZ
300458,全志科技,300458.SZ
300463,迈克生物,300463.SZ
300471,厚普股份,300471.SZ
300474,景嘉微,300474.SZ
300476,胜宏科技,300476.SZ
300482,万孚生物,300482.SZ
300493,润欣科技,300493.SZ
300495,美尚生态,300495.SZ
300496,中科创达,300496.SZ
300498,温氏股份,300498.SZ
300502,新易盛,300502.SZ
300527,中国应急,300527.SZ
300529,健帆生物,300529.SZ
300558,贝达药业,300558.SZ
300561,汇金科技,300561.SZ
300567,精测电子,300567.SZ
300595,欧普康视,300595.SZ
300598,诚迈科技,300598.SZ
300601,康泰生物,300601.SZ
300602,飞荣达,300602.SZ
300618,寒锐钴业,300618.SZ
300628,亿联网络,300628.SZ
300630,普利制药,300630.SZ
300638,广和通,300638.SZ
300663,科蓝软件,300663.SZ
300666,江丰电子,300666.SZ
300676,华大基因,300676.SZ
300679,电连技术,300679.SZ
300699,光威复材,300699.SZ
300725,药石科技,300725.SZ
300726,宏达电子,300726.SZ
300735,光弘科技,300735.SZ
300739,明阳电路,300739.SZ
300747,锐科激光,300747.SZ
300750,宁德时代,300750.SZ
300760,迈瑞医疗,300760.SZ
300761,立华股份,300761.SZ
300762,上海瀚讯,300762.SZ
300768,迪普科技,300768.SZ
300770,新媒股份,300770.SZ
300773,拉卡拉,300773.SZ