n,date,ndate,instrument,,,
,2019-03-31,2019-04-08,300230.SZA,,,
,2019-03-31,2019-03-22,300421.SZA,,,
,2019-03-31,2019-03-30,002371.SZA,,,
,2019-03-31,2019-03-21,300432.SZA,,,
,2019-03-31,2019-03-21,300450.SZA,,,
,2019-03-31,2019-03-13,300042.SZA,,,
,2019-03-31,2019-04-03,300026.SZA,,,
,2019-03-31,2019-04-09,300290.SZA,,,
,2019-03-31,2019-04-09,300185.SZA,,,
,2019-03-31,2019-04-09,300062.SZA,,,
,2019-03-31,2019-03-19,300501.SZA,,,
,2019-03-31,2019-04-05,300219.SZA,,,
,2019-03-31,2019-03-19,300037.SZA,,,
,2019-03-31,2019-03-30,002712.SZA,,,
,2019-03-31,2019-03-30,002742.SZA,,,
,2019-03-31,2019-03-30,002364.SZA,,,
,2019-03-31,2019-04-09,300718.SZA,,,
,2019-03-31,2019-03-28,002342.SZA,,,
,2019-03-31,2019-03-28,002282.SZA,,,
,2019-03-31,2019-04-09,300644.SZA,,,
,2019-03-31,2019-04-10,300079.SZA,,,
,2019-03-31,2019-03-29,002335.SZA,,,
,2019-03-31,2019-03-30,002871.SZA,,,
,2019-03-31,2019-03-29,002840.SZA,,,
,2019-03-31,2019-03-29,300480.SZA,,,
,2019-03-31,2019-04-02,300457.SZA,,,
,2019-03-31,2019-03-23,002026.SZA,,,
,2019-03-31,2019-03-30,002578.SZA,,,
,2019-03-31,2019-03-16,300534.SZA,,,
,2019-03-31,2019-04-10,300257.SZA,,,
,2019-03-31,2019-04-09,300428.SZA,,,
,2019-03-31,2019-04-08,002206.SZA,,,
,2019-03-31,2019-04-09,300412.SZA,,,
,2019-03-31,2019-03-25,002809.SZA,,,
,2019-03-31,2019-04-09,300583.SZA,,,
,2019-03-31,2019-04-10,300255.SZA,,,
,2019-03-31,2019-03-29,300406.SZA,,,
,2019-03-31,2019-04-10,300580.SZA,,,
,2019-03-31,2019-04-10,300355.SZA,,,
,2019-03-31,2019-04-10,300043.SZA,,,
,2019-03-31,2019-04-08,300282.SZA,,,
,2019-03-31,2019-04-09,300500.SZA,,,
,2019-03-31,2019-04-09,300415.SZA,,,
,2019-03-31,2019-04-09,300297.SZA,,,
,2019-03-31,2019-04-09,300273.SZA,,,
,2019-03-31,2019-04-09,300516.SZA,,,
,2019-03-31,2019-04-10,300648.SZA,,,
,2019-03-31,2019-04-10,300293.SZA,,,
,2019-03-31,2019-04-10,300387.SZA,,,
,2019-03-31,2019-03-20,300439.SZA,,,
,2019-03-31,2019-04-09,300535.SZA,,,
,2019-03-31,2019-03-29,002377.SZA,,,
,2019-03-31,2019-03-15,002013.SZA,,,
,2019-03-31,2019-01-19,002241.SZA,,,
,2019-03-31,2019-03-29,300416.SZA,,,
,2019-03-31,2019-04-10,300172.SZA,,,
,2019-03-31,2019-03-30,002853.SZA,,,
,2019-03-31,2019-02-27,300623.SZA,,,
,2019-03-31,2019-02-01,300748.SZA,,,
,2019-03-31,2019-04-09,300377.SZA,,,
,2019-03-31,2019-03-06,300722.SZA,,,
,2019-03-31,2019-03-09,002334.SZA,,,
,2019-03-31,2019-02-26,300033.SZA,,,
,2019-03-31,2019-03-30,002221.SZA,,,
,2019-03-31,2019-03-29,300732.SZA,,,
,2019-03-31,2019-03-30,002599.SZA,,,
,2019-03-31,2019-02-26,300398.SZA,,,
,2019-03-31,2019-01-22,300619.SZA,,,
,2019-03-31,2019-02-27,300602.SZA,,,
,2019-03-31,2019-02-28,002462.SZA,,,
,2019-03-31,2019-03-06,300059.SZA,,,
,2019-03-31,2019-03-29,300476.SZA,,,
,2019-03-31,2019-04-09,300664.SZA,,,
,2019-03-31,2019-04-11,300651.SZA,,,
,2019-03-31,2019-03-12,300455.SZA,,,
,2019-03-31,2019-04-09,300434.SZA,,,
,2019-03-31,2019-03-23,300579.SZA,,,
,2019-03-31,2019-03-25,603681.SHA,,,
,2019-03-31,2019-04-10,300270.SZA,,,
,2019-03-31,2019-03-27,002526.SZA,,,
,2019-03-31,2019-02-26,300751.SZA,,,
,2019-03-31,2019-03-19,603967.SHA,,,
,2019-03-31,2019-03-15,300536.SZA,,,
,2019-03-31,2019-04-09,300109.SZA,,,
,2019-03-31,2019-04-10,300385.SZA,,,
,2019-03-31,2019-04-09,300427.SZA,,,
,2019-03-31,2019-04-15,000885.SZA,,,
,2019-03-31,2019-04-09,300086.SZA,,,
,2019-03-31,2019-04-10,300547.SZA,,,
,2019-03-31,2019-04-08,300486.SZA,,,
,2019-03-31,2019-04-10,300375.SZA,,,
,2019-03-31,2019-04-09,300538.SZA,,,
,2019-03-31,2019-03-20,300179.SZA,,,
,2019-03-31,2019-03-26,300401.SZA,,,
,2019-03-31,2019-02-12,002958.SZA,,,
,2019-03-31,2019-04-09,300442.SZA,,,
,2019-03-31,2019-03-30,002829.SZA,,,
,2019-03-31,2019-04-09,300605.SZA,,,
,2019-03-31,2019-03-25,603068.SHA,,,
,2019-03-31,2019-04-09,300093.SZA,,,
,2019-03-31,2019-04-13,000059.SZA,,,
,2019-03-31,2019-03-26,300393.SZA,,,
,2019-03-31,2019-04-10,300413.SZA,,,
,2019-03-31,2019-04-10,300268.SZA,,,
,2019-03-31,2019-03-29,002574.SZA,,,
,2019-03-31,2019-03-28,300624.SZA,,,
,2019-03-31,2019-04-15,000402.SZA,,,
,2019-03-31,2019-03-15,300024.SZA,,,
,2019-03-31,2019-04-09,300717.SZA,,,
,2019-03-31,2019-04-11,002737.SZA,,,
,2019-03-31,2019-03-23,002831.SZA,,,
,2019-03-31,2019-03-16,300753.SZA,,,
,2019-03-31,2019-04-09,300265.SZA,,,
,2019-03-31,2019-03-05,300765.SZA,,,
,2019-03-31,2019-03-12,300692.SZA,,,
,2019-03-31,2019-03-29,300320.SZA,,,
,2019-03-31,2019-04-10,300342.SZA,,,
,2019-03-31,2019-04-01,300020.SZA,,,
,2019-03-31,2019-04-09,300089.SZA,,,
,2019-03-31,2019-03-29,300066.SZA,,,
,2019-03-31,2019-04-09,300576.SZA,,,
,2019-03-31,2019-04-02,300207.SZA,,,
,2019-03-31,2019-04-09,300468.SZA,,,
,2019-03-31,2019-03-30,300678.SZA,,,
,2019-03-31,2019-04-10,300430.SZA,,,
,2019-03-31,2019-04-10,300582.SZA,,,
,2019-03-31,2019-04-11,603982.SHA,,,
,2019-03-31,2019-04-11,000529.SZA,,,
,2019-03-31,2019-04-08,300712.SZA,,,
,2019-03-31,2019-04-12,000031.SZA,,,
,2019-03-31,2019-03-25,300768.SZA,,,
,2019-03-31,2019-04-09,300607.SZA,,,
,2019-03-31,2019-04-09,300131.SZA,,,
,2019-03-31,2019-04-09,300170.SZA,,,
,2019-03-31,2019-03-29,300009.SZA,,,
,2019-03-31,2019-03-28,300767.SZA,,,
,2019-03-31,2019-04-10,000723.SZA,,,
,2019-03-31,2019-03-30,002514.SZA,,,
,2019-03-31,2019-03-28,002896.SZA,,,
,2019-03-31,2019-02-27,300296.SZA,,,
,2019-03-31,2019-03-30,300244.SZA,,,
,2019-03-31,2019-04-09,300137.SZA,,,
,2019-03-31,2019-03-29,300233.SZA,,,
,2019-03-31,2019-03-15,300395.SZA,,,
,2019-03-31,2019-04-09,300670.SZA,,,
,2019-03-31,2019-04-10,300746.SZA,,,
,2019-03-31,2019-03-29,300007.SZA,,,
,2019-03-31,2019-03-12,300136.SZA,,,
,2019-03-31,2019-04-08,300243.SZA,,,
,2019-03-31,2019-03-28,300144.SZA,,,
,2019-03-31,2019-03-29,300726.SZA,,,
,2019-03-31,2019-04-09,300035.SZA,,,
,2019-03-31,2019-03-13,300723.SZA,,,
,2019-03-31,2019-03-27,300445.SZA,,,
,2019-03-31,2019-04-10,300119.SZA,,,
,2019-03-31,2019-04-09,300050.SZA,,,
,2019-03-31,2019-03-29,300259.SZA,,,
,2019-03-31,2019-04-09,300384.SZA,,,
,2019-03-31,2019-03-29,002115.SZA,,,
,2019-03-31,2019-04-10,300339.SZA,,,
,2019-03-31,2019-03-30,002465.SZA,,,
,2019-03-31,2019-04-10,300649.SZA,,,
,2019-03-31,2019-04-09,300147.SZA,,,
,2019-03-31,2019-04-09,300284.SZA,,,
,2019-03-31,2019-04-10,300151.SZA,,,
,2019-03-31,2019-04-09,300067.SZA,,,
,2019-03-31,2019-03-18,300763.SZA,,,
,2019-03-31,2019-03-22,002053.SZA,,,
,2019-03-31,2019-04-04,000510.SZA,,,
,2019-03-31,2019-03-30,300228.SZA,,,
,2019-03-31,2019-04-05,300098.SZA,,,
,2019-03-31,2019-04-10,300083.SZA,,,
,2019-03-31,2019-03-20,300637.SZA,,,
,2019-03-31,2019-04-09,300087.SZA,,,
,2019-03-31,2019-04-01,300771.SZA,,,
,2019-03-31,2019-03-12,300423.SZA,,,
,2019-03-31,2019-04-10,300634.SZA,,,
,2019-03-31,2019-03-29,300553.SZA,,,
,2019-03-31,2019-04-10,300558.SZA,,,
,2019-03-31,2019-04-10,300166.SZA,,,
,2019-03-31,2019-04-10,300038.SZA,,,
,2019-03-31,2019-02-28,300146.SZA,,,
,2019-03-31,2019-04-08,300463.SZA,,,
,2019-03-31,2019-04-10,300759.SZA,,,
,2019-03-31,2019-04-02,300422.SZA,,,
,2019-03-31,2019-04-09,300642.SZA,,,
,2019-03-31,2019-04-09,300305.SZA,,,
,2019-03-31,2019-04-09,300294.SZA,,,
,2019-03-31,2019-04-10,300349.SZA,,,
,2019-03-31,2019-03-26,300366.SZA,,,
,2019-03-31,2019-04-09,300394.SZA,,,
,2019-03-31,2019-04-10,300338.SZA,,,
,2019-03-31,2019-04-09,300386.SZA,,,
,2019-03-31,2019-03-09,000902.SZA,,,
,2019-03-31,2019-02-28,002262.SZA,,,
,2019-03-31,2019-03-30,300078.SZA,,,
,2019-03-31,2019-04-09,300271.SZA,,,
,2019-03-31,2019-04-08,300452.SZA,,,
,2019-03-31,2019-03-28,300357.SZA,,,
,2019-03-31,2019-03-16,300193.SZA,,,
,2019-03-31,2019-04-10,300154.SZA,,,
,2019-03-31,2019-04-09,300382.SZA,,,
,2019-03-31,2019-03-30,300724.SZA,,,
,2019-03-31,2019-04-09,300511.SZA,,,
,2019-03-31,2019-03-28,300322.SZA,,,
,2019-03-31,2019-04-09,300760.SZA,,,
,2019-03-31,2019-04-09,300309.SZA,,,
,2019-03-31,2019-04-08,300088.SZA,,,
,2019-03-31,2019-04-11,000967.SZA,,,
,2019-03-31,2019-04-13,000837.SZA,,,
,2019-03-31,2019-04-13,000682.SZA,,,
,2019-03-31,2019-04-09,300217.SZA,,,
,2019-03-31,2019-03-30,300653.SZA,,,
,2019-03-31,2019-04-10,300757.SZA,,,
,2019-03-31,2019-04-09,300030.SZA,,,
,2019-03-31,2019-04-09,300668.SZA,,,
,2019-03-31,2019-04-09,300235.SZA,,,
,2019-03-31,2019-04-05,300683.SZA,,,
,2019-03-31,2019-04-09,300021.SZA,,,
,2019-03-31,2019-04-09,300482.SZA,,,
,2019-03-31,2019-04-08,300388.SZA,,,
,2019-03-31,2019-03-29,002292.SZA,,,
,2019-03-31,2019-03-28,002449.SZA,,,
,2019-03-31,2019-03-30,300658.SZA,,,
,2019-03-31,2019-04-10,300389.SZA,,,
,2019-03-31,2019-04-09,300181.SZA,,,
,2019-03-31,2019-03-18,002191.SZA,,,
,2019-03-31,2019-03-27,002697.SZA,,,
,2019-03-31,2019-03-15,300114.SZA,,,
,2019-03-31,2019-02-28,300016.SZA,,,
,2019-03-31,2019-03-28,002444.SZA,,,
,2019-03-31,2019-03-26,002461.SZA,,,
,2019-03-31,2019-03-29,002097.SZA,,,
,2019-03-31,2019-03-26,300685.SZA,,,
,2019-03-31,2019-01-14,300532.SZA,,,
,2019-03-31,2019-04-09,300196.SZA,,,
,2019-03-31,2019-04-09,300667.SZA,,,
,2019-03-31,2019-04-15,000046.SZA,,,
,2019-03-31,2019-03-29,300639.SZA,,,
,2019-03-31,2019-02-01,300343.SZA,,,
,2019-03-31,2019-04-09,300117.SZA,,,
,2019-03-31,2019-04-09,300727.SZA,,,
,2019-03-31,2019-03-30,002624.SZA,,,
,2019-03-31,2019-04-09,300496.SZA,,,
,2019-03-31,2019-03-29,002751.SZA,,,
,2019-03-31,2019-04-12,000931.SZA,,,
,2019-03-31,2019-01-31,300091.SZA,,,
,2019-03-31,2019-04-09,300203.SZA,,,
,2019-03-31,2019-02-27,002614.SZA,,,
,2019-03-31,2019-04-10,300577.SZA,,,
,2019-03-31,2019-04-03,300595.SZA,,,
,2019-03-31,2019-04-03,300584.SZA,,,
,2019-03-31,2019-03-23,300403.SZA,,,
,2019-03-31,2019-04-09,300367.SZA,,,
,2019-03-31,2019-02-27,300115.SZA,,,
,2019-03-31,2019-04-04,838830.SHA,,,
,2019-03-31,2019-04-10,300261.SZA,,,
,2019-03-31,2019-04-09,300075.SZA,,,
,2019-03-31,2019-03-28,002869.SZA,,,
,2019-03-31,2019-04-09,300492.SZA,,,
,2019-03-31,2019-03-26,300596.SZA,,,
,2019-03-31,2019-04-10,300628.SZA,,,
,2019-03-31,2019-04-10,300275.SZA,,,
,2019-03-31,2019-04-09,300527.SZA,,,
,2019-03-31,2019-04-10,300073.SZA,,,
,2019-03-31,2019-04-10,300474.SZA,,,
,2019-03-31,2019-02-27,300132.SZA,,,
,2019-03-31,2019-03-28,300571.SZA,,,
,2019-03-31,2019-03-27,002838.SZA,,,
,2019-03-31,2019-04-10,603611.SHA,,,
,2019-03-31,2019-04-10,300129.SZA,,,
,2019-03-31,2019-03-30,002798.SZA,,,
,2019-03-31,2019-04-10,300481.SZA,,,
,2019-03-31,2019-03-05,002384.SZA,,,
,2019-03-31,2019-03-19,002123.SZA,,,
,2019-03-31,2019-01-21,300326.SZA,,,
,2019-03-31,2019-04-10,300396.SZA,,,
,2019-03-31,2019-03-30,300215.SZA,,,
,2019-03-31,2019-04-09,300701.SZA,,,
,2019-03-31,2019-04-15,002740.SZA,,,
,2019-03-31,2019-04-09,300418.SZA,,,
,2019-03-31,2019-03-29,002083.SZA,,,
,2019-03-31,2019-03-29,002728.SZA,,,
,2019-03-31,2019-03-30,002326.SZA,,,
,2019-03-31,2019-04-09,300569.SZA,,,
,2019-03-31,2019-03-26,300529.SZA,,,
,2019-03-31,2019-04-10,300206.SZA,,,
,2019-03-31,2019-03-29,002734.SZA,,,
,2019-03-31,2019-02-25,002537.SZA,,,
,2019-03-31,2019-01-31,300068.SZA,,,
,2019-03-31,2019-03-28,300383.SZA,,,
,2019-03-31,2019-02-28,300545.SZA,,,
,2019-03-31,2019-04-04,300587.SZA,,,
,2019-03-31,2019-03-25,300058.SZA,,,
,2019-03-31,2019-04-09,300472.SZA,,,
,2019-03-31,2019-04-09,300467.SZA,,,
,2019-03-31,2019-01-31,300013.SZA,,,
,2019-03-31,2019-04-09,300669.SZA,,,
,2019-03-31,2019-04-09,300015.SZA,,,
,2019-03-31,2019-04-12,000557.SZA,,,
,2019-03-31,2019-04-13,000543.SZA,,,
,2019-03-31,2019-04-09,300315.SZA,,,
,2019-03-31,2019-04-10,300537.SZA,,,
,2019-03-31,2019-04-09,300226.SZA,,,
,2019-03-31,2019-04-13,603086.SHA,,,
,2019-03-31,2019-04-10,300371.SZA,,,
,2019-03-31,2019-04-10,002145.SZA,,,
,2019-03-31,2019-04-01,300253.SZA,,,
,2019-03-31,2019-04-10,300057.SZA,,,
,2019-03-31,2019-04-08,300451.SZA,,,
,2019-03-31,2019-02-19,002950.SZA,,,
,2019-03-31,2019-03-21,002515.SZA,,,
,2019-03-31,2019-04-10,300135.SZA,,,
,2019-03-31,2019-03-28,002643.SZA,,,
,2019-03-31,2019-04-10,300599.SZA,,,
,2019-03-31,2019-04-10,300505.SZA,,,
,2019-03-31,2019-04-04,300192.SZA,,,
,2019-03-31,2019-04-09,300515.SZA,,,
,2019-03-31,2019-03-23,002020.SZA,,,
,2019-03-31,2019-04-08,300347.SZA,,,
,2019-03-31,2019-03-13,002916.SZA,,,
,2019-03-31,2019-03-30,300303.SZA,,,
,2019-03-31,2019-04-15,000938.SZA,,,
,2019-03-31,2019-03-30,002373.SZA,,,
,2019-03-31,2019-04-09,300202.SZA,,,
,2019-03-31,2019-03-30,300190.SZA,,,
,2019-03-31,2019-03-30,002768.SZA,,,
,2019-03-31,2019-03-30,002635.SZA,,,
,2019-03-31,2019-03-30,002611.SZA,,,
,2019-03-31,2019-04-12,002947.SZA,,,
,2019-03-31,2019-04-09,300755.SZA,,,
,2019-03-31,2019-04-13,000975.SZA,,,
,2019-03-31,2019-03-28,300346.SZA,,,
,2019-03-31,2019-04-08,300677.SZA,,,
,2019-03-31,2019-03-29,002137.SZA,,,
,2019-03-31,2019-04-12,200016.SZA,,,
,2019-03-31,2019-04-12,000016.SZA,,,
,2019-03-31,2019-04-12,603601.SHA,,,
,2019-03-31,2019-03-29,300570.SZA,,,
,2019-03-31,2019-03-30,002129.SZA,,,
,2019-03-31,2019-04-03,000420.SZA,,,
,2019-03-31,2019-04-12,000988.SZA,,,
,2019-03-31,2019-04-13,000685.SZA,,,
,2019-03-31,2019-03-30,002043.SZA,,,
,2019-03-31,2019-04-08,300470.SZA,,,
,2019-03-31,2019-04-09,300533.SZA,,,
,2019-03-31,2019-03-06,002125.SZA,,,
,2019-03-31,2019-03-21,300034.SZA,,,
,2019-03-31,2019-03-26,000739.SZA,,,
,2019-03-31,2019-04-09,300627.SZA,,,
,2019-03-31,2019-04-09,300044.SZA,,,
,2019-03-31,2019-03-30,002705.SZA,,,
,2019-03-31,2019-04-13,002150.SZA,,,
,2019-03-31,2019-04-02,600438.SHA,,,
,2019-03-31,2019-04-09,300232.SZA,,,
,2019-03-31,2019-03-26,002135.SZA,,,
,2019-03-31,2019-04-15,000977.SZA,,,
,2019-03-31,2019-04-02,601058.SHA,,,
,2019-03-31,2019-03-30,002010.SZA,,,
,2019-03-31,2019-04-08,300390.SZA,,,
,2019-03-31,2019-03-30,002568.SZA,,,
,2019-03-31,2019-03-30,002382.SZA,,,
,2019-03-31,2019-04-11,002296.SZA,,,
,2019-03-31,2019-04-03,002832.SZA,,,
,2019-03-31,2019-03-20,002836.SZA,,,
,2019-03-31,2019-03-30,002837.SZA,,,
,2019-03-31,2019-03-20,002801.SZA,,,
,2019-03-31,2019-04-09,300640.SZA,,,
,2019-03-31,2019-03-30,002777.SZA,,,
,2019-03-31,2019-04-10,000951.SZA,,,
,2019-03-31,2019-04-08,000722.SZA,,,
,2019-03-31,2019-02-25,002930.SZA,,,
,2019-03-31,2019-04-10,300031.SZA,,,
,2019-03-31,2019-04-13,000859.SZA,,,
,2019-03-31,2019-03-29,002627.SZA,,,
,2019-03-31,2019-04-13,002795.SZA,,,
,2019-03-31,2019-04-13,000878.SZA,,,
,2019-03-31,2019-04-10,300292.SZA,,,
,2019-03-31,2019-02-28,300285.SZA,,,
,2019-03-31,2019-04-13,000928.SZA,,,
,2019-03-31,2019-04-08,000810.SZA,,,
,2019-03-31,2019-03-25,300448.SZA,,,
,2019-03-31,2019-04-09,300631.SZA,,,
,2019-03-31,2019-04-19,603388.SHA,,,
,2019-03-31,2019-04-09,300725.SZA,,,
,2019-03-31,2019-04-10,300662.SZA,,,
,2019-03-31,2019-04-13,600113.SHA,,,
,2019-03-31,2019-03-07,002952.SZA,,,
,2019-03-31,2019-03-26,300699.SZA,,,
,2019-03-31,2019-04-11,000629.SZA,,,
,2019-03-31,2019-04-10,000600.SZA,,,
,2019-03-31,2019-04-12,300769.SZA,,,
,2019-03-31,2019-04-13,000637.SZA,,,
,2019-03-31,2019-04-13,000935.SZA,,,
,2019-03-31,2019-04-22,603267.SHA,,,
,2019-03-31,2019-03-27,300567.SZA,,,
,2019-03-31,2019-03-27,000661.SZA,,,
,2019-03-31,2019-03-29,300715.SZA,,,
,2019-03-31,2019-04-08,002825.SZA,,,
,2019-03-31,2019-03-25,002735.SZA,,,
,2019-03-31,2019-04-11,002079.SZA,,,
,2019-03-31,2019-04-10,300479.SZA,,,
,2019-03-31,2019-04-10,300142.SZA,,,
,2019-03-31,2019-04-09,300276.SZA,,,
,2019-03-31,2019-04-09,300593.SZA,,,
,2019-03-31,2019-04-23,002394.SZA,,,
,2019-03-31,2019-04-13,002436.SZA,,,
,2019-03-31,2019-04-10,300697.SZA,,,
,2019-03-31,2019-04-18,300770.SZA,,,
,2019-03-31,2019-03-28,300738.SZA,,,
,2019-03-31,2019-03-22,300575.SZA,,,
,2019-03-31,2019-04-13,603258.SHA,,,
,2019-03-31,2019-04-09,300300.SZA,,,
,2019-03-31,2019-04-16,603187.SHA,,,
,2019-03-31,2019-04-12,000801.SZA,,,
,2019-03-31,2019-04-09,300082.SZA,,,
,2019-03-31,2019-04-09,300425.SZA,,,
,2019-03-31,2019-03-11,300559.SZA,,,
,2019-03-31,2019-04-13,000776.SZA,,,
,2019-03-31,2019-04-11,002398.SZA,,,
,2019-03-31,2019-04-10,300691.SZA,,,
,2019-03-31,2019-03-27,002036.SZA,,,
,2019-03-31,2019-03-29,002475.SZA,,,
,2019-03-31,2019-03-30,002255.SZA,,,
,2019-03-31,2019-04-09,300341.SZA,,,
,2019-03-31,2019-03-18,300212.SZA,,,
,2019-03-31,2019-04-09,000922.SZA,,,
,2019-03-31,2019-03-11,300531.SZA,,,
,2019-03-31,2019-01-30,300005.SZA,,,
,2019-03-31,2019-02-27,300010.SZA,,,
,2019-03-31,2019-04-13,000155.SZA,,,
,2019-03-31,2019-02-26,300260.SZA,,,
,2019-03-31,2019-04-13,000750.SZA,,,
,2019-03-31,2019-04-13,200771.SZA,,,
,2019-03-31,2019-03-30,002799.SZA,,,
,2019-03-31,2019-04-09,300737.SZA,,,
,2019-03-31,2019-03-29,300003.SZA,,,
,2019-03-31,2019-04-13,000623.SZA,,,
,2019-03-31,2019-04-15,002730.SZA,,,
,2019-03-31,2019-03-18,002425.SZA,,,
,2019-03-31,2019-04-19,601628.SHA,,,
,2019-03-31,2019-04-08,002790.SZA,,,
,2019-03-31,2019-04-10,300643.SZA,,,
,2019-03-31,2019-04-04,000795.SZA,,,
,2019-03-31,2019-04-13,000655.SZA,,,
,2019-03-31,2019-04-15,000425.SZA,,,
,2019-03-31,2019-04-13,000590.SZA,,,
,2019-03-31,2019-04-13,201872.SZA,,,
,2019-03-31,2019-04-13,001872.SZA,,,
,2019-03-31,2019-04-10,300200.SZA,,,
,2019-03-31,2019-03-20,002731.SZA,,,
,2019-03-31,2019-04-13,000009.SZA,,,
,2019-03-31,2019-04-13,000045.SZA,,,
,2019-03-31,2019-04-13,200045.SZA,,,
,2019-03-31,2019-04-09,300348.SZA,,,
,2019-03-31,2019-04-10,600801.SHA,,,
,2019-03-31,2019-04-04,300122.SZA,,,
,2019-03-31,2019-04-10,900933.SHA,,,
,2019-03-31,2019-03-26,002674.SZA,,,
,2019-03-31,2019-03-30,300391.SZA,,,
,2019-03-31,2019-04-10,002882.SZA,,,
,2019-03-31,2019-03-29,002300.SZA,,,
,2019-03-31,2019-03-20,300263.SZA,,,
,2019-03-31,2019-03-26,002438.SZA,,,
,2019-03-31,2019-03-29,002851.SZA,,,
,2019-03-31,2019-04-15,002757.SZA,,,
,2019-03-31,2019-04-15,000606.SZA,,,
,2019-03-31,2019-04-11,000713.SZA,,,
,2019-03-31,2019-03-12,300690.SZA,,,
,2019-03-31,2019-04-03,000563.SZA,,,
,2019-03-31,2019-03-11,300550.SZA,,,
,2019-03-31,2019-03-26,002463.SZA,,,
,2019-03-31,2019-04-13,000416.SZA,,,
,2019-03-31,2019-04-09,300110.SZA,,,
,2019-03-31,2019-02-28,002616.SZA,,,
,2019-03-31,2019-03-30,002106.SZA,,,
,2019-03-31,2019-04-02,300630.SZA,,,
,2019-03-31,2019-03-05,002181.SZA,,,
,2019-03-31,2019-03-30,002528.SZA,,,
,2019-03-31,2019-04-10,300277.SZA,,,
,2019-03-31,2019-03-12,002810.SZA,,,
,2019-03-31,2019-03-26,600278.SHA,,,
,2019-03-31,2019-03-25,002250.SZA,,,
,2019-03-31,2019-03-30,002154.SZA,,,
,2019-03-31,2019-03-30,002112.SZA,,,
,2019-03-31,2019-03-30,002452.SZA,,,
,2019-03-31,2019-03-12,002655.SZA,,,
,2019-03-31,2019-03-30,002134.SZA,,,
,2019-03-31,2019-04-15,600031.SHA,,,
,2019-03-31,2019-03-26,300506.SZA,,,
,2019-03-31,2019-03-30,002246.SZA,,,
,2019-03-31,2019-03-28,002457.SZA,,,
,2019-03-31,2019-04-09,300456.SZA,,,
,2019-03-31,2019-04-09,300328.SZA,,,
,2019-03-31,2019-03-19,002195.SZA,,,
,2019-03-31,2019-04-10,300632.SZA,,,
,2019-03-31,2019-03-30,002485.SZA,,,
,2019-03-31,2019-03-30,002313.SZA,,,
,2019-03-31,2019-03-22,002800.SZA,,,
