,code,解禁时间,限售股类型,解禁前20日涨跌幅,解禁后20日涨跌幅,解禁股占流通股比例,市场,股票名称,解禁前一日股价
19,002774,2020-03-25T00:00:00,首发原股东限售股份,-0.139949109609731,0.0562130185595265,2.11456037852254,zxb,快意电梯,6.76
20,603567,2018-04-24T00:00:00,首发原股东限售股份,-0.0551181104735623,0.128030304953002,2.10865426856055,sh,珍宝岛,13.2
21,601155,2018-12-05T00:00:00,首发原股东限售股份,0.0278551533585665,-0.0603948895952953,2.10690423176205,sh,新城控股,25.83
22,603299,2017-01-03T00:00:00,首发原股东限售股份,-0.0604425253845274,-0.186099942541998,2.10334338888889,sh,苏盐井神,17.41
23,002466,2015-03-13T00:00:00,定向增发机构配售股份,0.0798378926634072,0.420153874919628,2.09747949627461,zxb,天齐锂业,53.29
24,603580,2020-05-26T00:00:00,首发原股东限售股份,-0.0561056102259524,0.0708041957386821,2.09445346948248,sh,艾艾精工,11.44
25,603456,2017-10-10T00:00:00,首发原股东限售股份,-0.0493685418421972,-0.0235507247649074,2.09316633959023,sh,九洲药业,16.56
26,603920,2020-04-27T00:00:00,首发原股东限售股份,0.0239185752170405,0.149602385577338,2.08652331289376,sh,世运电路,20.12
27,603628,2020-01-14T00:00:00,首发原股东限售股份,0.12077922043461,-0.108922364286521,2.08333333333333,sh,清源股份,8.63
28,601339,2015-06-12T00:00:00,首发原股东限售股份,0.297365754788327,-0.506126058994327,2.082812015625,sh,百隆东方,25.61
29,603639,2020-01-13T00:00:00,首发原股东限售股份,0.0773457312509143,0.150255002024561,2.07760247288582,sh,海利尔,25.49
0,603320,2020-05-06T00:00:00,首发原股东限售股份,-0.143812709201241,0.0746204183444388,2.07692307692308,sh,迪贝电气,15.36
1,603022,2018-05-18T00:00:00,首发原股东限售股份,-0.00561797765164018,-0.0621468925304169,2.07692307692308,sh,新通联,10.62
2,603800,2018-12-10T00:00:00,首发原股东限售股份,0.0105777056726103,-0.0410628018610831,2.07692307692308,sh,道森股份,12.42
3,603658,2019-09-02T00:00:00,首发原股东限售股份,0.292835820954976,0.0218194412238045,2.07607124180996,sh,安图生物,86.62
4,603116,2016-06-30T00:00:00,首发原股东限售股份,0.0970561177552899,-0.068972035639413,2.07322636054422,sh,红蜻蜓,23.85
5,603638,2020-01-20T00:00:00,首发原股东限售股份,-0.0209218699462365,0.050751252146206,2.0651335634679,sh,艾迪精密,29.95
6,002865,2020-04-27T00:00:00,首发原股东限售股份,-0.176927675176338,0.0217864927678573,2.06083776801651,zxb,钧达股份,13.77
7,300594,2020-06-22T00:00:00,首发原股东限售股份,0.022643811415349,0.0314751612882644,2.05361119734374,cyb,朗进科技,26.37
8,603777,2019-10-17T00:00:00,首发原股东限售股份,-0.111361926011588,-0.100762066340955,2.05013413192385,sh,来伊份,11.81
9,002689,2015-07-17T00:00:00,首发原股东限售股份,-0.577168054877592,0.389339513457055,2.04312249266913,zxb,远大智能,8.63
10,601966,2019-07-08T00:00:00,首发原股东限售股份,0.112387822430808,0.129500581100658,2.04254581866239,sh,玲珑轮胎,17.22
11,300633,2018-04-09T00:00:00,首发原股东限售股份,0.22026971793219,0.436034829057146,2.04056385903524,cyb,开立医疗,29.86
12,002952,2020-03-30T00:00:00,首发原股东限售股份,-0.0602836879680988,-0.104150943374664,2.03635170603675,zxb,亚世光电,26.5
13,603659,2018-11-05T00:00:00,首发原股东限售股份,-0.12619542623901,0.196764216070278,2.0315600545658,sh,璞泰来,42.03
14,603737,2019-06-03T00:00:00,首发原股东限售股份,-0.166540614104961,0.146348344527175,2.02553549135948,sh,三棵树,55.1
15,600981,2018-12-03T00:00:00,定向增发机构配售股份,0.0490654203341775,-0.167037862005437,2.02186558934954,sh,汇鸿集团,4.49
16,603990,2017-12-08T00:00:00,首发原股东限售股份,-0.144353602536164,0.108390564492851,2.0136,sh,麦迪科技,33.49
17,601908,2016-01-11T00:00:00,首发原股东限售股份,-0.120754717064582,-0.0400572244051831,2.00873174079718,sh,京运通,6.99
18,603669,2018-05-29T00:00:00,首发原股东限售股份,0.0511569012918993,-0.164295875049921,2.00751879699248,sh,灵康药业,14.06
19,002847,2020-02-11T00:00:00,首发原股东限售股份,0.127948931404453,0.235482277420684,2.00514553708831,zxb,盐津铺子,40.64
20,603588,2015-12-29T00:00:00,首发原股东限售股份,-0.0137833311661145,-0.291013584077779,2.00440995049505,sh,高能环境,76.56
21,603187,2019-11-29T00:00:00,首发原股东限售股份,-0.0948640482624402,0.0550734311307561,2.000275,sh,海容冷链,29.96
22,603308,2015-01-22T00:00:00,首发原股东限售股份,0.0132450331525703,-0.00544662306476528,1.99739022622172,sh,应流股份,18.36
23,603828,2018-02-26T00:00:00,首发原股东限售股份,-0.218218210916848,0.0358514725053778,1.9940119760479,sh,柯利达,7.81
24,000011,2019-07-19T00:00:00,股权分置限售股份,0.0115183247197482,-0.0817805383946974,1.99348747925554,szzb,深物业A,9.66
25,600297,2018-06-19T00:00:00,定向增发机构配售股份,-0.0785743371137308,-0.210031348053397,1.98962673378941,sh,广汇汽车,6.38
26,002691,2015-07-31T00:00:00,首发原股东限售股份,-0.0785714285792189,-0.0673822298697841,1.98860757795997,zxb,冀凯股份,16.77
27,002831,2017-12-18T00:00:00,首发原股东限售股份,-0.118778625927294,0.0363825362621413,1.98661334666333,zxb,裕同科技,57.72
28,603239,2019-12-30T00:00:00,首发原股东限售股份,0.0819502075399397,-0.00671140929223649,1.98412698412698,sh,浙江仙通,10.43
29,603936,2018-12-10T00:00:00,首发原股东限售股份,0.0127345843870134,-0.0125744539421663,1.98306595365419,sh,博敏电子,15.11
0,603708,2019-12-13T00:00:00,首发原股东限售股份,-0.0697399526970636,0.0262600593403374,1.98144434601202,sh,家家悦,23.61
1,603042,2018-06-04T00:00:00,首发原股东限售股份,-0.144205360513401,-0.130542491839436,1.97142858823529,sh,华脉科技,22.67
2,688388,2020-07-22T00:00:00,首发原股东限售股份,-0.086845248164368,-0.0792227205896723,1.97122474116625,sh,嘉元科技,53.52
3,000564,2017-10-10T00:00:00,定向增发机构配售股份,-0.00154559484841058,-0.140866873330287,1.96586081466232,szzb,供销大集,6.46
4,603229,2020-05-11T00:00:00,首发原股东限售股份,0.0344093647959802,0.766460905506948,1.96406076324565,sh,奥翔药业,29.16
5,603648,2018-09-13T00:00:00,首发原股东限售股份,-0.17330677293854,-0.135742972230512,1.96405541263819,sh,畅联股份,12.45
6,601326,2018-08-16T00:00:00,首发原股东限售股份,-0.0685279190333779,-0.0435967291358214,1.96280429390681,sh,秦港股份,3.67
7,603938,2020-06-29T00:00:00,首发原股东限售股份,0.0577175339453719,0.0276973957210341,1.956815380435,sh,三孚股份,24.19
8,601689,2019-03-19T00:00:00,追加承诺限售股份上市流通,0.31045541978766,-0.0489476261116157,1.95539754548233,sh,拓普集团,20.43
9,603986,2017-08-18T00:00:00,首发原股东限售股份,-0.123675782242287,0.748805172946249,1.946907,sh,兆易创新,71.14
10,603888,2019-10-28T00:00:00,首发原股东限售股份,-0.170872067209843,0.123865456432706,1.94117651058837,sh,新华网,18.73
11,002549,2015-02-25T00:00:00,追加承诺限售股份上市流通,0.0644677660920543,0.101408450635636,1.94117647058824,zxb,凯美特气,14.2
12,002748,2018-03-20T00:00:00,首发原股东限售股份,0.0671704449715671,-0.0708103855878306,1.94080897758401,zxb,世龙实业,12.71
13,002876,2018-05-25T00:00:00,首发原股东限售股份,0.0335497835497835,-0.190434118673647,1.93872334034245,zxb,三利谱,57.3
14,603203,2019-11-08T00:00:00,首发原股东限售股份,-0.0544217687939853,0.101678657108037,1.93745838432834,sh,快克股份,20.85
15,600398,2017-03-13T00:00:00,定向增发机构配售股份,-0.0398148148597051,0.0636451301545895,1.93410450465258,sh,海澜之家,10.37
16,002636,2019-11-28T00:00:00,追加承诺限售股份上市流通,-0.0957446807168177,0.132026143395385,1.93410227117698,zxb,金安国纪,7.65
17,002779,2018-12-10T00:00:00,首发原股东限售股份,0.0829931973936395,0.0596733666168271,1.92973469387755,zxb,中坚科技,15.92
18,000662,2019-04-30T00:00:00,定向增发机构配售股份,-0.175070027776021,-0.0322580646928639,1.92056057292778,szzb,*ST天夏,5.89
19,002747,2018-03-20T00:00:00,首发原股东限售股份,0.157721796232425,0.217596972457911,1.91898178314858,zxb,埃斯顿,10.57
20,002827,2019-12-09T00:00:00,首发原股东限售股份,-0.0562499999266999,0.098233995219219,1.91400564413386,zxb,高争民爆,9.06
21,603556,2019-11-11T00:00:00,首发原股东限售股份,-0.165618448726173,-0.0270100502350122,1.913105918697,sh,海兴电力,15.92
22,603758,2020-05-18T00:00:00,首发原股东限售股份,-0.0250000000411272,0.137115379915694,1.90981636601015,sh,秦安股份,5.85
23,300268,2015-07-08T00:00:00,首发原股东限售股份,-0.598208770808644,0.986164488696714,1.90918473529412,cyb,佳沃股份,13.01
24,603768,2020-03-24T00:00:00,首发原股东限售股份,-0.0895813052552593,0.021390374913344,1.90909090909091,sh,常青股份,9.35
25,601669,2016-05-16T00:00:00,追加承诺限售股份上市流通,-0.0696594430572957,-0.0499168055808231,1.90909090909091,sh,中国电建,6.01
26,601577,2019-09-26T00:00:00,首发原股东限售股份,0.0,0.0381502882319104,1.90900796484928,sh,长沙银行,8.65
27,002867,2020-04-27T00:00:00,首发原股东限售股份,-0.080791867270736,0.195576251364842,1.90844488579223,zxb,周大生,17.18
28,603996,2018-12-24T00:00:00,首发原股东限售股份,-0.0480887795778785,0.0297927461533222,1.90631808278867,sh,*ST中新,7.72
29,603898,2019-02-18T00:00:00,首发原股东限售股份,0.0740979381856791,0.104979004321393,1.90401406564768,sh,好莱客,16.67
0,300396,2017-09-11T00:00:00,首发原股东限售股份,0.0459505911169812,0.0897858444309992,1.90297835753725,cyb,迪瑞医疗,36.42
1,603799,2016-01-29T00:00:00,首发原股东限售股份,-0.445900411696791,0.166891891858323,1.90024175824176,sh,华友钴业,14.8
2,300376,2017-07-07T00:00:00,首发原股东限售股份,0.0840236686358468,-0.181222707406369,1.89496182073595,cyb,易事特,9.16
3,300761,2020-02-18T00:00:00,首发原股东限售股份,-0.171370627063756,-0.0722006933424483,1.89392562984496,cyb,立华股份,49.03
4,603908,2020-03-09T00:00:00,首发原股东限售股份,0.111211576353301,-0.0789259586854492,1.89336272829051,sh,牧高笛,24.58
5,300323,2015-08-19T00:00:00,首发原股东限售股份,0.0255102039260368,-0.383795309077003,1.8925138527649,cyb,华灿光电,14.07
6,603903,2018-03-14T00:00:00,首发原股东限售股份,0.197234352339811,0.0197568359093229,1.88173045159023,sh,中持股份,32.9
7,002549,2016-03-21T00:00:00,追加承诺限售股份上市流通,-0.0149597237609539,0.214953270982592,1.87902705784744,zxb,凯美特气,8.56
8,300581,2019-12-23T00:00:00,首发原股东限售股份,-0.058083832362745,0.130324221233629,1.87898089171975,cyb,晨曦航空,15.73
9,603200,2020-06-01T00:00:00,首发原股东限售股份,-0.34954604407769,-0.184646061864883,1.87792156298656,sh,上海洗霸,50.15
10,603787,2020-04-27T00:00:00,首发原股东限售股份,-0.0281569965934043,-0.00263388968781821,1.87769784172662,sh,新日股份,11.39
11,603367,2018-10-11T00:00:00,首发原股东限售股份,-0.169811318324407,0.0706388205345126,1.876798,sh,辰欣药业,16.28
12,002686,2015-07-03T00:00:00,首发原股东限售股份,-0.372858582405857,0.233209680980993,1.87472430524923,zxb,亿利达,18.67
13,002601,2019-09-20T00:00:00,定向增发机构配售股份,0.00833965120674241,-0.115037593983472,1.87327613630133,zxb,龙蟒佰利,13.3
14,300471,2016-06-13T00:00:00,首发原股东限售股份,0.148172757475083,0.000166833526234526,1.87195945945946,cyb,厚普股份,51.84
15,300656,2018-05-23T00:00:00,首发原股东限售股份,-0.0103962338171831,-0.257130314965312,1.87030132888368,cyb,民德电子,50.45
16,603306,2017-09-27T00:00:00,首发原股东限售股份,-0.0377599999940061,-0.0226139010609529,1.86870741381064,sh,华懋科技,30.07
17,600715,2018-08-21T00:00:00,定向增发机构配售股份,-0.230379746771184,-0.160727674615389,1.86324468464612,sh,文投控股,6.08
18,603385,2018-04-09T00:00:00,首发原股东限售股份,-0.0935517970401693,-0.00058309037900863,1.85567098817568,sh,惠达卫浴,17.15
19,601163,2019-09-09T00:00:00,首发原股东限售股份,0.124463519561745,0.0748091600131054,1.85263213258321,sh,三角轮胎,13.1
20,603808,2018-04-24T00:00:00,首发原股东限售股份,-0.0628066733731253,0.268586399988393,1.85210178924303,sh,歌力思,19.1
21,601226,2017-12-11T00:00:00,首发原股东限售股份,-0.0707547169032494,-0.0626057535285558,1.85185185185185,sh,华电重工,5.91
22,600901,2019-03-01T00:00:00,首发原股东限售股份,0.290050591206573,-0.0980392155851479,1.844454408338,sh,江苏租赁,7.65
23,300342,2015-08-27T00:00:00,首发原股东限售股份,-0.410535609242514,0.123315027640581,1.8418984962406,cyb,天银机电,20.03
24,002695,2015-09-07T00:00:00,首发原股东限售股份,-0.305510270583056,0.189671361511804,1.84168046448028,zxb,煌上煌,21.3
25,300431,2016-03-31T00:00:00,首发原股东限售股份,0.782011671848003,-0.314390290884187,1.83929551515152,cyb,暴风集团,103.82
26,002836,2019-12-30T00:00:00,首发原股东限售股份,0.0176026825055209,-0.233113673980667,1.83848992336077,zxb,新宏泽,12.14
27,603687,2020-07-27T00:00:00,首发原股东限售股份,-0.0315249263987431,0.0196820591067897,1.83576064,sh,大胜达,13.21
28,603077,2015-08-13T00:00:00,首发原股东限售股份,0.314161692714847,-0.4026558563577,1.83457292113191,sh,和邦生物,24.22
29,603023,2018-05-30T00:00:00,首发原股东限售股份,-0.0156250039473085,-0.170695970764529,1.83426627931694,sh,威帝股份,6.93
0,603222,2018-02-22T00:00:00,首发原股东限售股份,-0.176271186423585,-0.258436214020992,1.83336284752966,sh,济民制药,12.15
1,603399,2015-08-31T00:00:00,首发原股东限售股份,-0.144444444641327,-0.125541125544446,1.83178719123729,sh,吉翔股份,9.24
2,002713,2019-02-20T00:00:00,首发原股东限售股份,0.015719467791856,0.119047619313548,1.83075949095384,zxb,东易日盛,16.8
3,300526,2019-08-02T00:00:00,首发原股东限售股份,0.0805515395175518,1.0744092510076,1.8303668882237,cyb,中潜股份,19.89
4,000688,2016-05-25T00:00:00,定向增发机构配售股份,-0.0727728983256942,0.31935047389165,1.83010121582793,szzb,国城矿业,7.39
5,002730,2017-10-13T00:00:00,首发原股东限售股份,-0.0150684838243912,-0.0869262863474192,1.82933361902721,zxb,电光科技,14.38
6,603366,2015-05-21T00:00:00,首发原股东限售股份,0.113636363628038,0.270204510463399,1.82885431400283,sh,日出东方,27.44
7,600681,2019-04-01T00:00:00,定向增发机构配售股份,-0.0803633822513857,-0.0481791473963877,1.82597343446935,sh,百川能源,13.16
8,002838,2020-01-06T00:00:00,首发原股东限售股份,0.0434782609687739,0.80141843956898,1.81776804871907,zxb,道恩股份,11.28
9,300543,2019-09-09T00:00:00,首发原股东限售股份,0.173031588989085,-0.0840032155121405,1.8169014084507,cyb,朗科智能,24.88
10,601212,2018-02-22T00:00:00,首发原股东限售股份,-0.0906200327558243,0.0821678337064137,1.814720752149,sh,白银有色,5.72
11,603599,2018-07-05T00:00:00,首发原股东限售股份,-0.122474752595536,0.0109457541957686,1.81232589117312,sh,广信股份,13.9
12,603918,2016-05-30T00:00:00,首发原股东限售股份,0.319683214216728,-0.109384164227166,1.80327272727273,sh,金桥信息,68.32
13,000020,2015-12-29T00:00:00,股权分置限售股份,0.0419672131280373,-0.16236626807758,1.80114416438114,szzb,深华发A,31.78
14,603126,2017-07-31T00:00:00,首发原股东限售股份,-0.052342626675447,-0.165856622122483,1.79994496422675,sh,中材节能,16.46
15,002945,2020-01-21T00:00:00,首发原股东限售股份,-0.0198938990331981,0.0216508793770515,1.79551514444444,zxb,华林证券,14.78
16,603630,2020-03-16T00:00:00,首发原股东限售股份,-0.00488599364865408,0.0229132569160703,1.78891406658532,sh,拉芳家化,12.22
17,603536,2020-06-15T00:00:00,首发原股东限售股份,-0.0160804750382776,0.0429447849120789,1.78819353389042,sh,惠发食品,14.67
18,300523,2017-07-26T00:00:00,首发原股东限售股份,-0.0831658290878096,0.217593867778693,1.78342805555556,cyb,辰安科技,36.49
19,600959,2018-05-02T00:00:00,首发原股东限售股份,-0.109933774639409,-0.0982142859252969,1.78225899575056,sh,江苏有线,6.72
20,603688,2017-10-31T00:00:00,首发原股东限售股份,-0.060925600422471,0.0224578914509944,1.78220475254601,sh,石英股份,16.03
21,300512,2019-05-27T00:00:00,首发原股东限售股份,-0.224293059101522,0.0521955259159279,1.78162838096553,cyb,中亚股份,12.07
22,603788,2018-01-22T00:00:00,首发原股东限售股份,0.0246738482924038,-0.0204815910970292,1.78132059767746,sh,宁波高发,36.13
23,600704,2018-10-29T00:00:00,定向增发机构配售股份,-0.11967545636871,0.13364055290942,1.77988120081782,sh,物产中大,4.34
24,000429,2019-07-11T00:00:00,定向增发机构配售股份,-0.0432692222949748,-0.0351758797112531,1.77726727075339,szzb,粤高速A,7.96
25,601360,2020-02-27T00:00:00,定向增发机构配售股份,0.115984816426283,-0.246031745991718,1.77032277834093,sh,三六零,26.46
26,002906,2018-10-15T00:00:00,首发原股东限售股份,-0.17059301395123,0.0303623898120146,1.76673937072503,zxb,华阳集团,10.21
27,300779,2020-05-22T00:00:00,首发原股东限售股份,-0.149202242219148,-0.0344329766295364,1.76592748,cyb,惠城环保,19.73
28,603045,2019-05-17T00:00:00,首发原股东限售股份,-0.147577092511013,-0.0496224182355113,1.75870899104963,sh,福达合金,27.09
29,300475,2018-06-12T00:00:00,首发原股东限售股份,-0.123914758999198,-0.130439645748418,1.75862068965517,cyb,聚隆科技,11.1
0,300478,2018-06-11T00:00:00,首发原股东限售股份,-0.0767239062118122,-0.0761478163702992,1.75837815473728,cyb,杭州高新,17.86
1,601878,2020-06-29T00:00:00,首发原股东限售股份,0.0784653227483259,0.551928782552091,1.75820095379353,sh,浙商证券,10.11
2,002837,2019-12-30T00:00:00,"首发原股东限售股份,股权激励限售股份",0.059042883968327,0.561032863657057,1.75794290636161,zxb,英维克,17.04
3,000027,2016-02-25T00:00:00,定向增发机构配售股份,-0.0737913486326269,-0.00274725273524383,1.7578593061274,szzb,深圳能源,7.28
4,002786,2018-12-24T00:00:00,首发原股东限售股份,-0.130000000160902,0.218390804866553,1.7578125,zxb,银宝山新,6.09
5,600381,2018-08-14T00:00:00,定向增发机构配售股份,-0.0764488282883135,-0.0587449941686899,1.75196957389826,sh,青海春天,7.49
6,603458,2018-08-09T00:00:00,首发原股东限售股份,-0.0469099050588612,-0.075520833261952,1.74893139402911,sh,勘设股份,38.4
7,603300,2016-05-30T00:00:00,首发原股东限售股份,-0.2,0.0336917446043165,1.74436550226959,sh,华铁应急,27.8
8,000630,2015-10-16T00:00:00,定向增发机构配售股份,0.197312588427678,0.167164179116832,1.74382505194329,szzb,铜陵有色,16.93
