,code,解禁时间,限售股类型,解禁前20日涨跌幅,解禁后20日涨跌幅,解禁股占流通股比例,市场,股票名称,解禁前一日股价
9,603838,2018-07-02T00:00:00,首发原股东限售股份,0.0564713358755998,-0.104685937373953,1.74136513157895,sh,四通股份,10.03
10,002652,2015-01-26T00:00:00,首发原股东限售股份,-0.059382422699658,-0.0239898987984352,1.7406523468576,zxb,扬子新材,15.84
11,603598,2018-05-28T00:00:00,首发原股东限售股份,0.109146816161931,-0.2253483331883,1.73911257189811,sh,引力传媒,14.43
12,603123,2015-05-04T00:00:00,首发原股东限售股份,0.0720064729630016,0.206037735486529,1.73875155610884,sh,翠微股份,13.25
13,600155,2017-09-11T00:00:00,定向增发机构配售股份,0.0339105339163133,-0.0293091416313405,1.73513258909091,sh,华创阳安,14.33
14,601611,2019-06-13T00:00:00,首发原股东限售股份,-0.0248447207255305,-0.0509554144936084,1.7292576419214,sh,中国核建,7.85
15,300645,2018-04-24T00:00:00,首发原股东限售股份,-0.12205454064072,0.154402895054282,1.72514588549708,cyb,正元智慧,33.16
16,603578,2020-03-06T00:00:00,首发原股东限售股份,0.0449545671195039,-0.107551487246533,1.7250496551392,sh,三星新材,21.85
17,000976,2019-02-11T00:00:00,定向增发机构配售股份,-0.146551724530779,0.229797979485552,1.72378198549356,szzb,华铁股份,3.96
18,603579,2020-01-13T00:00:00,首发原股东限售股份,0.1074546675745,-0.0988477865742707,1.72267600155582,sh,荣泰健康,32.98
19,603363,2018-09-26T00:00:00,首发原股东限售股份,-0.0581395351715962,-0.255967078527334,1.72187093333333,sh,傲农生物,12.15
20,603267,2020-05-15T00:00:00,首发原股东限售股份,0.189807816851604,-0.0355039546078068,1.72154876632801,sh,鸿远电子,55.1
21,603773,2019-04-18T00:00:00,首发原股东限售股份,-0.0556312001556117,-0.32399588053553,1.72009839447426,sh,沃格光电,48.55
22,603068,2020-04-16T00:00:00,首发原股东限售股份,-0.154128236461281,0.00367840251441185,1.71504666999477,sh,博通集成,76.12
23,603663,2019-08-01T00:00:00,首发原股东限售股份,0.0265291083085496,0.0358937548253864,1.71315866517022,sh,三祥新材,13.93
24,300316,2015-05-11T00:00:00,首发原股东限售股份,0.17769051190418,0.212300413992873,1.70977891024486,cyb,晶盛机电,16.91
25,603356,2019-01-25T00:00:00,首发原股东限售股份,-0.124314442197194,-0.018789144429958,1.70665866826635,sh,华菱精工,14.37
26,002872,2018-05-21T00:00:00,首发原股东限售股份,0.0402010050251256,-0.404186795491143,1.70488386792453,zxb,ST天圣,31.05
27,600613,2016-06-27T00:00:00,定向增发机构配售股份,0.0140324963097586,0.104789196705412,1.70450527310844,sh,神奇制药,13.73
28,300568,2017-12-01T00:00:00,首发原股东限售股份,-0.24749999994188,-0.0195644149279509,1.70300083333333,cyb,星源材质,27.09
29,000166,2018-02-14T00:00:00,首发原股东限售股份,-0.0676691733265867,0.0120967749901921,1.70284776418545,szzb,申万宏源,4.96
0,601366,2018-04-12T00:00:00,首发原股东限售股份,-0.0614525137495265,0.0793650793650795,1.69902372727273,sh,利群股份,10.08
1,603516,2019-02-11T00:00:00,首发原股东限售股份,-0.202270815915998,0.423299947447849,1.69617774204997,sh,淳中科技,18.97
2,300667,2018-06-19T00:00:00,首发原股东限售股份,-0.261627906976744,0.153061408171951,1.69239088235294,cyb,必创科技,46.99
3,603811,2018-03-15T00:00:00,首发原股东限售股份,0.105734038290857,0.180948878128053,1.69154929577465,sh,诚意药业,27.19
4,300631,2018-03-23T00:00:00,首发原股东限售股份,0.452313503401539,-0.125487646303883,1.69037267080745,cyb,久吾高科,30.76
5,300550,2019-10-28T00:00:00,首发原股东限售股份,-0.164067373814763,0.120522388120612,1.68945133627508,cyb,和仁科技,26.8
6,600339,2018-01-19T00:00:00,定向增发机构配售股份,0.16384180799615,-0.271844660345921,1.68471517089904,sh,中油工程,6.18
7,603665,2020-03-13T00:00:00,首发原股东限售股份,0.0590778098105708,0.00498866237276856,1.68306311578646,sh,康隆达,22.05
8,002699,2015-09-14T00:00:00,首发原股东限售股份,-0.244547257076609,0.512977544458038,1.68149762282092,zxb,美盛文化,34.29
9,002724,2017-11-09T00:00:00,首发原股东限售股份,-0.135619641676229,-0.112714156576566,1.67979957752289,zxb,海洋王,11.09
10,300659,2018-05-28T00:00:00,首发原股东限售股份,-0.111613566289825,-0.232485434521055,1.67963578431373,cyb,中孚信息,43.22
11,002739,2018-01-22T00:00:00,首发原股东限售股份,-0.0947820676322703,-0.37586806912533,1.67531185067808,zxb,万达电影,52.04
12,603906,2020-04-10T00:00:00,首发原股东限售股份,-0.0801980194992485,0.043057050351634,1.67451190157796,sh,龙蟠科技,9.29
13,603333,2015-05-08T00:00:00,首发原股东限售股份,0.00977995115554247,0.846246972504685,1.67347883087838,sh,尚纬股份,8.26
14,603968,2016-05-18T00:00:00,首发原股东限售股份,-0.0599849671792948,-0.11325301196406,1.67214397496088,sh,醋化股份,24.9
15,300592,2018-01-23T00:00:00,首发原股东限售股份,-0.0232558138592545,-0.161904761825742,1.67204411764706,cyb,华凯创意,16.8
16,002878,2020-06-08T00:00:00,首发原股东限售股份,0.0710479573606089,0.125997918866117,1.67059531122782,zxb,元隆雅图,36.18
17,300731,2018-12-10T00:00:00,首发原股东限售股份,-0.161427636035012,-0.0726278798764726,1.66962272727273,cyb,科创新源,25.61
18,603012,2016-03-21T00:00:00,首发原股东限售股份,-0.0236842108368984,0.136927224161942,1.66227427135678,sh,创力集团,18.55
19,603157,2018-09-25T00:00:00,首发原股东限售股份,-0.192173305453931,-0.196366781662245,1.6620965309476,sh,*ST拉夏,11.56
20,300488,2020-07-15T00:00:00,首发原股东限售股份,0.105263158015228,0.0378510378872876,1.66167137974074,cyb,恒锋工具,16.38
21,002352,2020-01-23T00:00:00,"定向增发机构配售股份,首发原股东限售股份",0.000520968960631015,0.302785732941577,1.66132626545899,zxb,顺丰控股,38.41
22,002608,2020-01-06T00:00:00,定向增发机构配售股份,0.0593103450832513,-0.102864583670533,1.66115257995004,zxb,江苏国信,7.68
23,603518,2017-12-04T00:00:00,首发原股东限售股份,-0.126582278535616,-0.0664667665303056,1.66019026526401,sh,锦泓集团,20.01
24,601968,2018-06-12T00:00:00,首发原股东限售股份,-0.0589569167709695,-0.10843373560512,1.6595746446356,sh,宝钢包装,4.15
25,002941,2019-11-28T00:00:00,首发原股东限售股份,-0.0952155378256838,-0.092146596945325,1.65769230769231,zxb,新疆交建,19.1
26,600297,2016-06-16T00:00:00,定向增发机构配售股份,-0.166055045923863,-0.029702970285258,1.65493823047619,sh,广汇汽车,9.09
27,603236,2020-07-16T00:00:00,首发原股东限售股份,0.178012161616931,-0.103010369538385,1.65381165919283,sh,移远通信,218.91
28,000723,2017-02-17T00:00:00,定向增发机构配售股份,-0.176508343945375,0.115354637599087,1.65180203069912,szzb,美锦能源,12.83
29,002656,2015-03-02T00:00:00,首发原股东限售股份,0.0647619048015531,1.09775626129523,1.65062761506276,zxb,ST摩登,16.77
0,300415,2016-01-27T00:00:00,首发原股东限售股份,-0.354381443306115,-0.0878243512472916,1.65,cyb,伊之密,15.03
1,002435,2019-11-19T00:00:00,定向增发机构配售股份,-0.0698795177597556,0.0155440415236627,1.64803136879807,zxb,长江健康,3.86
2,002899,2018-09-17T00:00:00,首发原股东限售股份,0.213995942986853,-0.337928153825006,1.6446,zxb,英派斯,23.94
3,300747,2019-06-25T00:00:00,首发原股东限售股份,0.00445312499999995,-0.00832231469238542,1.64005971875,cyb,锐科激光,128.57
4,603533,2018-09-21T00:00:00,首发原股东限售股份,-0.132553606211244,-0.16224719125238,1.63623085365854,sh,掌阅科技,22.25
5,300573,2017-12-08T00:00:00,首发原股东限售股份,-0.217910447807369,-0.0629770993266499,1.636175,cyb,兴齐眼药,26.2
6,603199,2016-03-28T00:00:00,首发原股东限售股份,0.0773966577848875,-0.0176870747220642,1.63527095375723,sh,九华旅游,36.75
7,603223,2016-06-30T00:00:00,首发原股东限售股份,0.0693017038834951,-0.0575235618027223,1.63333363333333,sh,恒通股份,30.77
8,300608,2018-03-01T00:00:00,首发原股东限售股份,-0.119015957403246,0.255849062993627,1.62895370011181,cyb,思特奇,26.5
9,300500,2019-02-11T00:00:00,首发原股东限售股份,-0.103191954564253,0.105802047822719,1.62810472193087,cyb,启迪设计,20.51
10,688015,2020-07-22T00:00:00,"首发原股东限售股份,首发战略配售股份",-0.0331858408380348,-0.0434782609091742,1.62476024779991,sh,交控科技,43.7
11,603208,2020-02-10T00:00:00,首发原股东限售股份,0.159115233651514,0.435826409364496,1.6225305369171,sh,江山欧派,64.98
12,603969,2018-02-27T00:00:00,首发原股东限售股份,-0.136492220897389,-0.00737100703026243,1.62070818086818,sh,银龙股份,12.21
13,300652,2020-05-18T00:00:00,首发原股东限售股份,-0.00840777711538487,-0.00582935871563378,1.61882274563517,cyb,雷迪克,18.87
14,002908,2018-10-22T00:00:00,首发原股东限售股份,-0.286953379049494,0.0897111001175502,1.61051175764847,zxb,德生科技,19.73
15,603960,2020-03-17T00:00:00,首发原股东限售股份,-0.132902500711797,-0.0716137394885736,1.60961403428334,sh,克来机电,30.86
16,002821,2017-11-20T00:00:00,首发原股东限售股份,-0.0158807324924149,-0.0782150502198362,1.60869621886413,zxb,凯莱英,60.73
17,002711,2017-02-03T00:00:00,首发原股东限售股份,0.201716738315243,0.0482142857121387,1.60266691220459,zxb,*ST欧浦,16.8
18,300732,2018-12-12T00:00:00,首发原股东限售股份,0.0291734197725153,0.0976377954090126,1.602665,cyb,设研院,31.75
19,601619,2018-08-13T00:00:00,首发原股东限售股份,-0.224107136950904,-0.0836120408856096,1.60052965856213,sh,嘉泽新能,5.98
20,600928,2020-03-02T00:00:00,首发原股东限售股份,-0.101892284593684,-0.0923824965769861,1.60017961749978,sh,西安银行,6.17
21,603309,2018-03-02T00:00:00,首发原股东限售股份,-0.056553911148524,-0.0739495798853933,1.5974025974026,sh,维力医疗,17.85
22,603558,2018-01-29T00:00:00,首发原股东限售股份,-0.00164473681694652,-0.0774299834181693,1.5974025974026,sh,健盛集团,12.14
23,603099,2017-08-25T00:00:00,首发原股东限售股份,0.0140715837199909,0.0308339174469721,1.59735073536573,sh,长白山,14.27
24,603416,2019-12-23T00:00:00,首发机构配售股份,0.0399999998177423,0.117216117426634,1.59603984063745,sh,信捷电气,27.3
25,600640,2015-05-15T00:00:00,"定向增发机构配售股份,股权分置限售股份",0.180371352777853,0.200749063655123,1.59374187373218,sh,号百控股,26.7
26,603026,2016-05-30T00:00:00,首发原股东限售股份,0.14454094292804,0.206233062330623,1.59214502762431,sh,石大胜华,36.9
27,002662,2015-03-09T00:00:00,首发原股东限售股份,0.0747594375757254,0.313360881624838,1.59006784289463,zxb,京威股份,14.52
28,603086,2018-05-11T00:00:00,首发原股东限售股份,0.0520368718406185,-0.0754663651780667,1.58977655,sh,先达股份,35.38
29,300144,2015-01-15T00:00:00,首发原股东限售股份,0.134036144643969,0.792828685180441,1.58846279722,cyb,宋城演艺,30.12
0,002670,2019-05-20T00:00:00,定向增发机构配售股份,-0.230882352774798,0.0678776287841862,1.58372570351401,zxb,国盛金控,10.46
1,002879,2018-07-09T00:00:00,首发原股东限售股份,-0.317460316056901,-0.147286821869228,1.5832626052401,zxb,长缆科技,15.48
2,601375,2018-01-03T00:00:00,"首发原股东限售股份,首发机构配售股份",-0.0172684454243074,0.148562299528938,1.57541112332261,sh,中原证券,6.26
3,300709,2018-10-19T00:00:00,首发原股东限售股份,-0.175542406334111,0.24720893133066,1.57188,cyb,精研科技,25.08
4,603315,2018-04-26T00:00:00,首发原股东限售股份,-0.0334110333939734,-0.0876910649475369,1.56863059881201,sh,福鞍股份,12.44
5,002698,2015-09-11T00:00:00,首发原股东限售股份,-0.352342158728932,0.320291004827014,1.56658590379469,zxb,博实股份,31.8
6,603776,2018-08-17T00:00:00,首发原股东限售股份,-0.169278996751734,-0.223327612167225,1.56359985119048,sh,永安行,29.15
7,603725,2018-09-06T00:00:00,首发原股东限售股份,-0.132149901044216,-0.0227272724020734,1.5619772082879,sh,天安新材,13.2
8,300521,2017-07-05T00:00:00,首发原股东限售股份,-0.0119943077861353,-0.272222222222222,1.56051175,cyb,爱司凯,48.6
9,603227,2016-05-18T00:00:00,首发原股东限售股份,-0.145123658422772,-0.0152838427947599,1.55944140862174,sh,雪峰科技,18.32
10,002649,2015-01-07T00:00:00,"首发原股东限售股份,定向增发机构配售股份",-0.144215938303427,0.315710423738582,1.55851228373126,zxb,博彦科技,33.29
11,002732,2017-12-05T00:00:00,首发原股东限售股份,-0.164203084934581,0.0618992696040731,1.55588194735499,zxb,燕塘乳业,26.01
12,603029,2019-04-29T00:00:00,首发原股东限售股份,-0.0323785801990551,-0.0823680820893118,1.55547774073208,sh,天鹅股份,15.54
13,300336,2015-07-10T00:00:00,首发原股东限售股份,-0.489402697471543,0.520215633309758,1.552492906364,cyb,新文化,18.55
14,603368,2015-12-04T00:00:00,"首发原股东限售股份,首发机构配售股份",0.0484611080808823,-0.0191076003792659,1.55039764444444,sh,柳药股份,93.68
15,600291,2017-02-06T00:00:00,定向增发机构配售股份,-0.0831155254498765,-0.0746864308996738,1.54919485677083,sh,西水股份,17.54
16,000560,2018-04-24T00:00:00,定向增发机构配售股份,-0.00368550389843474,0.0789149198108406,1.54886783460242,szzb,我爱我家,8.11
17,300516,2019-06-03T00:00:00,首发原股东限售股份,-0.0270193401298898,0.0922418839960405,1.54777070063694,cyb,久之洋,34.21
18,601100,2016-10-28T00:00:00,追加承诺限售股份上市流通,0.0433823529353497,0.108527131526667,1.54777070063694,sh,恒立液压,14.19
19,000498,2019-04-11T00:00:00,定向增发机构配售股份,0.0453781507058127,-0.128617363598478,1.54193249724124,szzb,山东路桥,6.22
20,300657,2018-05-25T00:00:00,首发原股东限售股份,-0.160196445142691,-0.220996936912986,1.54003353846154,cyb,弘信电子,35.91
21,603998,2015-12-07T00:00:00,首发原股东限售股份,0.183867141003555,-0.0795591182168714,1.53190755685987,sh,方盛制药,49.9
22,002780,2016-12-09T00:00:00,首发原股东限售股份,-0.141849123128082,-0.189117291386245,1.53158464705882,zxb,三夫户外,82.7
23,300685,2018-08-02T00:00:00,首发原股东限售股份,-0.119141914246542,0.0783064834599369,1.5306,cyb,艾德生物,53.38
24,002803,2019-07-12T00:00:00,首发原股东限售股份,-0.00690390437848425,-0.0972972974264552,1.52495395568122,zxb,吉宏股份,20.35
25,603336,2019-11-25T00:00:00,首发原股东限售股份,-0.0537273338004269,0.000709723074384764,1.5240841452551,sh,宏辉果蔬,14.09
26,603955,2018-03-12T00:00:00,首发原股东限售股份,0.0690170315532944,-0.136109558531273,1.52237710344828,sh,大千生态,35.78
27,300529,2017-08-02T00:00:00,首发原股东限售股份,-0.109462578447079,0.113291373843091,1.51755357142857,cyb,健帆生物,27.01
28,002829,2019-12-13T00:00:00,首发原股东限售股份,0.047214353280276,0.0500450855473331,1.51140783699798,zxb,星网宇达,22.18
29,603043,2018-06-27T00:00:00,首发原股东限售股份,-0.017508757885763,0.243505064136041,1.51014448,sh,广州酒家,22.71
0,603626,2020-02-10T00:00:00,首发原股东限售股份,0.041083100037356,0.198206277322809,1.50760661497548,sh,科森科技,11.15
1,603668,2018-01-17T00:00:00,首发原股东限售股份,-0.113504556726872,-0.0813084110147657,1.506375,sh,天马科技,10.7
2,688016,2020-07-22T00:00:00,"首发原股东限售股份,首发战略配售股份",0.0548694952556487,-0.00933942991342681,1.50517936553969,sh,心脉医疗,308.37
3,300726,2018-11-21T00:00:00,首发原股东限售股份,-0.0521739133210511,-0.138580395928424,1.50104364089776,cyb,宏达电子,20.71
4,601368,2018-06-12T00:00:00,首发原股东限售股份,-0.057571965312242,-0.0834707994576392,1.50103359171809,sh,绿城水务,7.53
5,603128,2015-05-29T00:00:00,首发原股东限售股份,0.236451224420165,-0.205865988810246,1.5,sh,华贸物流,30.8
6,603999,2018-12-10T00:00:00,首发原股东限售股份,0.148225469404698,-0.0818181817571024,1.5,sh,读者传媒,5.5
7,000617,2018-01-16T00:00:00,追加承诺限售股份上市流通,0.0183418928443689,-0.054755043199056,1.5,szzb,中油资本,13.88
8,603817,2020-02-20T00:00:00,首发原股东限售股份,-0.106936416816149,-0.0291262132663689,1.49996990060399,sh,海峡环保,6.18
9,603015,2018-03-05T00:00:00,首发原股东限售股份,-0.0978520286156857,0.0621693071210254,1.49812734082397,sh,弘讯科技,7.56
10,600688,2016-08-22T00:00:00,股权分置限售股份,0.0396694218762736,-0.0604133546841333,1.4974358974359,sh,上海石化,6.29
11,300694,2019-10-15T00:00:00,首发原股东限售股份,-0.0475651191385199,-0.200951248682146,1.49153421883708,cyb,蠡湖股份,16.82
12,000557,2019-12-06T00:00:00,定向增发机构配售股份,-0.0147058823289096,0.0358208955735472,1.49112024007086,szzb,西部创业,3.35
13,002936,2019-09-19T00:00:00,首发原股东限售股份,0.0105042020235697,-0.0145530150231423,1.49078938333333,zxb,郑州银行,4.81
14,603738,2019-09-30T00:00:00,首发原股东限售股份,-0.0315186245239719,-0.183431952767337,1.48871871121639,sh,泰晶科技,20.28
15,603096,2020-04-27T00:00:00,首发原股东限售股份,-0.0276595743694602,0.21830593599103,1.48670545775945,sh,新经典,50.27
16,603686,2018-01-26T00:00:00,首发原股东限售股份,-0.0870229007900484,0.0158862876307548,1.48640511371532,sh,龙马环卫,23.92
17,002755,2018-05-16T00:00:00,首发原股东限售股份,-0.019230769275027,-0.224510720279946,1.48625887877063,zxb,奥赛康,25.5
18,603538,2018-04-09T00:00:00,首发原股东限售股份,-0.15983452425724,-0.205013428827216,1.485,sh,美诺华,22.34
19,300595,2018-01-17T00:00:00,首发原股东限售股份,-0.0282306162184641,-0.00654664487399259,1.48373169934641,cyb,欧普康视,48.88
20,300534,2017-09-13T00:00:00,首发原股东限售股份,0.015752993054066,-0.0421836228327378,1.48280926890369,cyb,陇神戎发,16.12
21,603038,2020-01-16T00:00:00,首发原股东限售股份,0.0352697097622949,-0.0828323314248695,1.48136900716797,sh,华立股份,14.97
22,601579,2015-08-25T00:00:00,首发原股东限售股份,-0.123142250741473,-0.162227603235947,1.48,sh,会稽山,12.39
23,603000,2015-04-27T00:00:00,首发原股东限售股份,0.140852575511545,0.136540557372457,1.47862164714641,sh,人民网,64.23
24,002749,2018-03-20T00:00:00,首发原股东限售股份,0.0667686035625747,0.0815416466563958,1.476,zxb,国光股份,62.79
25,603322,2019-07-29T00:00:00,首发原股东限售股份,-0.178571428627998,0.0266304347474266,1.47570050603812,sh,超讯通信,18.4
26,603330,2020-02-13T00:00:00,首发原股东限售股份,-0.0625000002561479,0.0748299320099624,1.47434414415529,sh,上海天洋,14.7
27,300443,2016-04-22T00:00:00,首发原股东限售股份,-0.155733001519313,-0.154081066060433,1.47354054174067,cyb,金雷股份,72.04
28,603826,2020-04-14T00:00:00,首发原股东限售股份,-0.027718550198311,0.228070175216872,1.47021005842934,sh,坤彩科技,22.8
29,002790,2019-03-12T00:00:00,首发原股东限售股份,0.0696864110296505,0.0993485345058971,1.47,zxb,瑞尔特,12.28
